County,Year,Population
Ohio,1960,9707136
Adams,1960,19982
Allen,1960,103691
Ashland,1960,38771
Ashtabula,1960,93067
Athens,1960,46998
Auglaize,1960,36147
Belmont,1960,83864
Brown,1960,25178
Butler,1960,199076
Carroll,1960,20857
Champaign,1960,29714
Clark,1960,131440
Clermont,1960,80515
Clinton,1960,30004
Columbiana,1960,107004
Coshocton,1960,32224
Crawford,1960,46775
Cuyahoga,1960,1647895
Darke,1960,45612
Defiance,1960,31508
Delaware,1960,36107
Erie,1960,68000
Fairfield,1960,63912
Fayette,1960,24775
Franklin,1960,682962
Fulton,1960,29301
Gallia,1960,26120
Geauga,1960,47573
Greene,1960,94642
Guernsey,1960,38579
Hamilton,1960,864121
Hancock,1960,53686
Hardin,1960,29633
Harrison,1960,17995
Henry,1960,25392
Highland,1960,29716
Hocking,1960,20168
Holmes,1960,21591
Huron,1960,47326
Jackson,1960,29372
Jefferson,1960,99201
Knox,1960,38808
Lake,1960,148700
Lawrence,1960,55438
Licking,1960,90242
Logan,1960,34803
Lorain,1960,217500
Lucas,1960,456931
Madison,1960,26454
Mahoning,1960,300480
Marion,1960,60221
Medina,1960,65315
Meigs,1960,22159
Mercer,1960,32559
Miami,1960,72901
Monroe,1960,15268
Montgomery,1960,527080
Morgan,1960,12747
Morrow,1960,19405
Muskingum,1960,79159
Noble,1960,10982
Ottawa,1960,35323
Paulding,1960,16792
Perry,1960,27864
Pickaway,1960,35855
Pike,1960,19380
Portage,1960,91798
Preble,1960,32498
Putnam,1960,28331
Richland,1960,117761
Ross,1960,61215
Sandusky,1960,57225
Scioto,1960,84216
Seneca,1960,59326
Shelby,1960,33586
Stark,1960,340345
Summit,1960,513569
Trumbull,1960,208526
Tuscarawas,1960,76789
Union,1960,22853
Van Wert,1960,28840
Vinton,1960,10274
Warren,1960,65726
Washington,1960,51689
Wayne,1960,75497
Williams,1960,29968
Wood,1960,72596
Wyandot,1960,21648
Ohio,1961,9933522
Adams,1961,19834
Allen,1961,105604
Ashland,1961,39471
Ashtabula,1961,94814
Athens,1961,47165
Auglaize,1961,36846
Belmont,1961,83078
Brown,1961,25554
Butler,1961,205688
Carroll,1961,21096
Champaign,1961,30055
Clark,1961,133790
Clermont,1961,85911
Clinton,1961,30671
Columbiana,1961,107829
Coshocton,1961,32462
Crawford,1961,47886
Cuyahoga,1961,1679847
Darke,1961,46137
Defiance,1961,32239
Delaware,1961,36916
Erie,1961,70091
Fairfield,1961,65450
Fayette,1961,25054
Franklin,1961,707945
Fulton,1961,29717
Gallia,1961,26273
Geauga,1961,50509
Greene,1961,99508
Guernsey,1961,38714
Hamilton,1961,883193
Hancock,1961,54946
Hardin,1961,29700
Harrison,1961,17804
Henry,1961,25854
Highland,1961,29885
Hocking,1961,20298
Holmes,1961,21966
Huron,1961,48246
Jackson,1961,29520
Jefferson,1961,99334
Knox,1961,39185
Lake,1961,158682
Lawrence,1961,56130
Licking,1961,92857
Logan,1961,35211
Lorain,1961,226711
Lucas,1961,464151
Madison,1961,27046
Mahoning,1961,305434
Marion,1961,61528
Medina,1961,68884
Meigs,1961,22041
Mercer,1961,32999
Miami,1961,74458
Monroe,1961,15317
Montgomery,1961,543674
Morgan,1961,12759
Morrow,1961,19662
Muskingum,1961,79622
Noble,1961,10857
Ottawa,1961,36057
Paulding,1961,17018
Perry,1961,27744
Pickaway,1961,36878
Pike,1961,19935
Portage,1961,95758
Preble,1961,33135
Putnam,1961,28729
Richland,1961,121142
Ross,1961,62103
Sandusky,1961,57704
Scioto,1961,84223
Seneca,1961,60025
Shelby,1961,34239
Stark,1961,347360
Summit,1961,526392
Trumbull,1961,214811
Tuscarawas,1961,77531
Union,1961,23096
Van Wert,1961,28975
Vinton,1961,10218
Warren,1961,69495
Washington,1961,52597
Wayne,1961,77700
Williams,1961,30437
Wood,1961,74299
Wyandot,1961,21813
Ohio,1962,10104203
Adams,1962,19727
Allen,1962,107089
Ashland,1962,40026
Ashtabula,1962,96082
Athens,1962,47360
Auglaize,1962,37348
Belmont,1962,82398
Brown,1962,25920
Butler,1962,210687
Carroll,1962,21260
Champaign,1962,30320
Clark,1962,135656
Clermont,1962,90198
Clinton,1962,31090
Columbiana,1962,108229
Coshocton,1962,32565
Crawford,1962,48718
Cuyahoga,1962,1703310
Darke,1962,46462
Defiance,1962,32830
Delaware,1962,37486
Erie,1962,71693
Fairfield,1962,66662
Fayette,1962,25265
Franklin,1962,727239
Fulton,1962,30052
Gallia,1962,26398
Geauga,1962,52722
Greene,1962,103240
Guernsey,1962,38689
Hamilton,1962,897639
Hancock,1962,55939
Hardin,1962,29736
Harrison,1962,17615
Henry,1962,26181
Highland,1962,29991
Hocking,1962,20417
Holmes,1962,22267
Huron,1962,48983
Jackson,1962,29537
Jefferson,1962,99355
Knox,1962,39415
Lake,1962,166398
Lawrence,1962,56681
Licking,1962,94847
Logan,1962,35495
Lorain,1962,233954
Lucas,1962,469614
Madison,1962,27472
Mahoning,1962,308705
Marion,1962,62421
Medina,1962,71638
Meigs,1962,21876
Mercer,1962,33303
Miami,1962,75510
Monroe,1962,15330
Montgomery,1962,556080
Morgan,1962,12669
Morrow,1962,19871
Muskingum,1962,80007
Noble,1962,10730
Ottawa,1962,36582
Paulding,1962,17189
Perry,1962,27618
Pickaway,1962,37713
Pike,1962,20355
Portage,1962,98821
Preble,1962,33673
Putnam,1962,29045
Richland,1962,123769
Ross,1962,62772
Sandusky,1962,58611
Scioto,1962,84120
Seneca,1962,60570
Shelby,1962,34704
Stark,1962,352244
Summit,1962,536201
Trumbull,1962,219562
Tuscarawas,1962,78028
Union,1962,23321
Van Wert,1962,29058
Vinton,1962,10154
Warren,1962,72455
Washington,1962,53318
Wayne,1962,79483
Williams,1962,30773
Wood,1962,75702
Wyandot,1962,21965
Ohio,1963,10266204
Adams,1963,19632
Allen,1963,108506
Ashland,1963,40562
Ashtabula,1963,97341
Athens,1963,47485
Auglaize,1963,37767
Belmont,1963,81631
Brown,1963,26218
Butler,1963,215572
Carroll,1963,21407
Champaign,1963,30526
Clark,1963,137374
Clermont,1963,94529
Clinton,1963,31531
Columbiana,1963,108544
Coshocton,1963,32628
Crawford,1963,49578
Cuyahoga,1963,1725173
Darke,1963,46802
Defiance,1963,33348
Delaware,1963,38070
Erie,1963,73304
Fairfield,1963,67876
Fayette,1963,25467
Franklin,1963,746041
Fulton,1963,30350
Gallia,1963,26515
Geauga,1963,54873
Greene,1963,106827
Guernsey,1963,38690
Hamilton,1963,911051
Hancock,1963,56881
Hardin,1963,29766
Harrison,1963,17446
Henry,1963,26437
Highland,1963,30118
Hocking,1963,20452
Holmes,1963,22532
Huron,1963,49741
Jackson,1963,29556
Jefferson,1963,99220
Knox,1963,39673
Lake,1963,174252
Lawrence,1963,57115
Licking,1963,96902
Logan,1963,35758
Lorain,1963,240969
Lucas,1963,474667
Madison,1963,27893
Mahoning,1963,311410
Marion,1963,63428
Medina,1963,74240
Meigs,1963,21767
Mercer,1963,33610
Miami,1963,76543
Monroe,1963,15366
Montgomery,1963,568035
Morgan,1963,12661
Morrow,1963,20102
Muskingum,1963,80256
Noble,1963,10592
Ottawa,1963,37060
Paulding,1963,17340
Perry,1963,27475
Pickaway,1963,38475
Pike,1963,20755
Portage,1963,101713
Preble,1963,34252
Putnam,1963,29332
Richland,1963,126285
Ross,1963,63370
Sandusky,1963,59456
Scioto,1963,83746
Seneca,1963,61081
Shelby,1963,35123
Stark,1963,357064
Summit,1963,545268
Trumbull,1963,224034
Tuscarawas,1963,78386
Union,1963,23506
Van Wert,1963,29092
Vinton,1963,10056
Warren,1963,75409
Washington,1963,53991
Wayne,1963,81183
Williams,1963,31156
Wood,1963,76937
Wyandot,1963,22053
Ohio,1964,10425175
Adams,1964,19543
Allen,1964,109871
Ashland,1964,41002
Ashtabula,1964,98562
Athens,1964,47594
Auglaize,1964,38207
Belmont,1964,81038
Brown,1964,26494
Butler,1964,220406
Carroll,1964,21523
Champaign,1964,30725
Clark,1964,139104
Clermont,1964,98654
Clinton,1964,31996
Columbiana,1964,108952
Coshocton,1964,32744
Crawford,1964,50432
Cuyahoga,1964,1746464
Darke,1964,47149
Defiance,1964,33948
Delaware,1964,38643
Erie,1964,74808
Fairfield,1964,69114
Fayette,1964,25643
Franklin,1964,764923
Fulton,1964,30636
Gallia,1964,26541
Geauga,1964,57134
Greene,1964,110417
Guernsey,1964,38706
Hamilton,1964,924641
Hancock,1964,57884
Hardin,1964,29766
Harrison,1964,17256
Henry,1964,26706
Highland,1964,30197
Hocking,1964,20501
Holmes,1964,22824
Huron,1964,50386
Jackson,1964,29547
Jefferson,1964,98932
Knox,1964,39881
Lake,1964,181972
Lawrence,1964,57629
Licking,1964,99128
Logan,1964,35944
Lorain,1964,247902
Lucas,1964,479238
Madison,1964,28259
Mahoning,1964,313755
Marion,1964,64313
Medina,1964,76806
Meigs,1964,21615
Mercer,1964,33935
Miami,1964,77671
Monroe,1964,15414
Montgomery,1964,579702
Morgan,1964,12597
Morrow,1964,20365
Muskingum,1964,80555
Noble,1964,10454
Ottawa,1964,37452
Paulding,1964,17463
Perry,1964,27334
Pickaway,1964,39278
Pike,1964,21126
Portage,1964,104623
Preble,1964,34716
Putnam,1964,29568
Richland,1964,128747
Ross,1964,63980
Sandusky,1964,60301
Scioto,1964,83419
Seneca,1964,61562
Shelby,1964,35652
Stark,1964,361483
Summit,1964,554120
Trumbull,1964,228406
Tuscarawas,1964,78753
Union,1964,23643
Van Wert,1964,29129
Vinton,1964,9944
Warren,1964,78342
Washington,1964,54668
Wayne,1964,82825
Williams,1964,31473
Wood,1964,78254
Wyandot,1964,22166
Ohio,1965,10564144
Adams,1965,19364
Allen,1965,111059
Ashland,1965,41363
Ashtabula,1965,99734
Athens,1965,47655
Auglaize,1965,38609
Belmont,1965,80161
Brown,1965,26837
Butler,1965,224781
Carroll,1965,21635
Champaign,1965,30871
Clark,1965,140685
Clermont,1965,102790
Clinton,1965,32344
Columbiana,1965,109057
Coshocton,1965,32819
Crawford,1965,51179
Cuyahoga,1965,1759001
Darke,1965,47478
Defiance,1965,34439
Delaware,1965,39212
Erie,1965,76195
Fairfield,1965,70195
Fayette,1965,25791
Franklin,1965,782678
Fulton,1965,30862
Gallia,1965,26534
Geauga,1965,59321
Greene,1965,113930
Guernsey,1965,38645
Hamilton,1965,937282
Hancock,1965,58726
Hardin,1965,29703
Harrison,1965,17055
Henry,1965,26915
Highland,1965,30280
Hocking,1965,20513
Holmes,1965,23088
Huron,1965,51062
Jackson,1965,29473
Jefferson,1965,98603
Knox,1965,40113
Lake,1965,189519
Lawrence,1965,58104
Licking,1965,101091
Logan,1965,36092
Lorain,1965,254680
Lucas,1965,483021
Madison,1965,28640
Mahoning,1965,315874
Marion,1965,65270
Medina,1965,78744
Meigs,1965,21369
Mercer,1965,34191
Miami,1965,78619
Monroe,1965,15454
Montgomery,1965,590644
Morgan,1965,12578
Morrow,1965,20574
Muskingum,1965,80725
Noble,1965,10345
Ottawa,1965,37004
Paulding,1965,17604
Perry,1965,27113
Pickaway,1965,39936
Pike,1965,21433
Portage,1965,107650
Preble,1965,35229
Putnam,1965,29813
Richland,1965,131047
Ross,1965,64513
Sandusky,1965,61075
Scioto,1965,82930
Seneca,1965,61902
Shelby,1965,36098
Stark,1965,365486
Summit,1965,562476
Trumbull,1965,232429
Tuscarawas,1965,79037
Union,1965,23787
Van Wert,1965,29106
Vinton,1965,9810
Warren,1965,81186
Washington,1965,55296
Wayne,1965,84321
Williams,1965,31808
Wood,1965,79414
Wyandot,1965,22270
Ohio,1966,10691488
Adams,1966,19202
Allen,1966,112229
Ashland,1966,41706
Ashtabula,1966,100733
Athens,1966,48321
Auglaize,1966,38974
Belmont,1966,79393
Brown,1966,27044
Butler,1966,228035
Carroll,1966,21712
Champaign,1966,30952
Clark,1966,142309
Clermont,1966,105368
Clinton,1966,32673
Columbiana,1966,109182
Coshocton,1966,32833
Crawford,1966,51876
Cuyahoga,1966,1772368
Darke,1966,47764
Defiance,1966,34995
Delaware,1966,39599
Erie,1966,77514
Fairfield,1966,71155
Fayette,1966,25879
Franklin,1966,799492
Fulton,1966,31107
Gallia,1966,26518
Geauga,1966,61449
Greene,1966,117309
Guernsey,1966,38494
Hamilton,1966,947873
Hancock,1966,59502
Hardin,1966,29649
Harrison,1966,16883
Henry,1966,27108
Highland,1966,30286
Hocking,1966,20482
Holmes,1966,23343
Huron,1966,51667
Jackson,1966,29352
Jefferson,1966,98742
Knox,1966,40316
Lake,1966,197026
Lawrence,1966,58528
Licking,1966,102643
Logan,1966,36240
Lorain,1966,261295
Lucas,1966,486926
Madison,1966,28956
Mahoning,1966,317682
Marion,1966,66075
Medina,1966,80407
Meigs,1966,21152
Mercer,1966,34431
Miami,1966,79591
Monroe,1966,15472
Montgomery,1966,599435
Morgan,1966,12565
Morrow,1966,20759
Muskingum,1966,80828
Noble,1966,10230
Ottawa,1966,38201
Paulding,1966,17755
Perry,1966,26878
Pickaway,1966,40605
Pike,1966,21780
Portage,1966,110312
Preble,1966,35641
Putnam,1966,30046
Richland,1966,113265
Ross,1966,65037
Sandusky,1966,61831
Scioto,1966,82344
Seneca,1966,62211
Shelby,1966,36537
Stark,1966,369378
Summit,1966,569476
Trumbull,1966,236343
Tuscarawas,1966,79244
Union,1966,23933
Van Wert,1966,29042
Vinton,1966,9671
Warren,1966,83876
Washington,1966,55898
Wayne,1966,85667
Williams,1966,32075
Wood,1966,80481
Wyandot,1966,22332
Ohio,1967,10749221
Adams,1967,19227
Allen,1967,113214
Ashland,1967,42118
Ashtabula,1967,101368
Athens,1967,48847
Auglaize,1967,39340
Belmont,1967,79622
Brown,1967,27093
Butler,1967,228325
Carroll,1967,21768
Champaign,1967,31230
Clark,1967,145218
Clermont,1967,105513
Clinton,1967,33078
Columbiana,1967,109218
Coshocton,1967,33174
Crawford,1967,52564
Cuyahoga,1967,1773954
Darke,1967,48210
Defiance,1967,35444
Delaware,1967,39974
Erie,1967,78495
Fairfield,1967,72266
Fayette,1967,26026
Franklin,1967,808523
Fulton,1967,31683
Gallia,1967,26789
Geauga,1967,61862
Greene,1967,118673
Guernsey,1967,38485
Hamilton,1967,949876
Hancock,1967,60244
Hardin,1967,29988
Harrison,1967,17051
Henry,1967,27239
Highland,1967,30406
Hocking,1967,20612
Holmes,1967,23416
Huron,1967,51961
Jackson,1967,29475
Jefferson,1967,99553
Knox,1967,40430
Lake,1967,198346
Lawrence,1967,58768
Licking,1967,105615
Logan,1967,36327
Lorain,1967,264024
Lucas,1967,488206
Madison,1967,29226
Mahoning,1967,318048
Marion,1967,66751
Medina,1967,80840
Meigs,1967,21205
Mercer,1967,34787
Miami,1967,81302
Monroe,1967,15570
Montgomery,1967,600143
Morgan,1967,12557
Morrow,1967,20931
Muskingum,1967,81063
Noble,1967,10272
Ottawa,1967,38403
Paulding,1967,18106
Perry,1967,27082
Pickaway,1967,41239
Pike,1967,21738
Portage,1967,113095
Preble,1967,36023
Putnam,1967,30272
Richland,1967,133974
Ross,1967,65427
Sandusky,1967,62430
Scioto,1967,83018
Seneca,1967,62503
Shelby,1967,37003
Stark,1967,370456
Summit,1967,569817
Trumbull,1967,237215
Tuscarawas,1967,79364
Union,1967,24034
Van Wert,1967,29143
Vinton,1967,9724
Warren,1967,85266
Washington,1967,56367
Wayne,1967,86482
Williams,1967,32203
Wood,1967,80889
Wyandot,1967,22415
Ohio,1968,10784388
Adams,1968,19461
Allen,1968,114213
Ashland,1968,42548
Ashtabula,1968,102051
Athens,1968,49274
Auglaize,1968,39619
Belmont,1968,79721
Brown,1968,27155
Butler,1968,228426
Carroll,1968,21810
Champaign,1968,31376
Clark,1968,146893
Clermont,1968,105618
Clinton,1968,33428
Columbiana,1968,109364
Coshocton,1968,33257
Crawford,1968,52788
Cuyahoga,1968,1774218
Darke,1968,48452
Defiance,1968,35632
Delaware,1968,40344
Erie,1968,78927
Fairfield,1968,73119
Fayette,1968,26195
Franklin,1968,814513
Fulton,1968,32016
Gallia,1968,26889
Geauga,1968,61998
Greene,1968,119136
Guernsey,1968,38557
Hamilton,1968,950451
Hancock,1968,61001
Hardin,1968,30345
Harrison,1968,17168
Henry,1968,27429
Highland,1968,30802
Hocking,1968,20764
Holmes,1968,23480
Huron,1968,52153
Jackson,1968,29577
Jefferson,1968,99685
Knox,1968,40729
Lake,1968,199124
Lawrence,1968,59171
Licking,1968,107396
Logan,1968,36417
Lorain,1968,264902
Lucas,1968,489122
Madison,1968,29483
Mahoning,1968,318287
Marion,1968,66922
Medina,1968,81005
Meigs,1968,21251
Mercer,1968,35009
Miami,1968,82341
Monroe,1968,15679
Montgomery,1968,600747
Morgan,1968,12610
Morrow,1968,21074
Muskingum,1968,81358
Noble,1968,10282
Ottawa,1968,38471
Paulding,1968,18260
Perry,1968,27350
Pickaway,1968,41649
Pike,1968,21690
Portage,1968,113816
Preble,1968,36891
Putnam,1968,30477
Richland,1968,134112
Ross,1968,65582
Sandusky,1968,62586
Scioto,1968,83329
Seneca,1968,62681
Shelby,1968,37603
Stark,1968,370824
Summit,1968,570085
Trumbull,1968,237595
Tuscarawas,1968,79645
Union,1968,24204
Van Wert,1968,29121
Vinton,1968,9654
Warren,1968,85888
Washington,1968,56906
Wayne,1968,87332
Williams,1968,32489
Wood,1968,80985
Wyandot,1968,22401
Ohio,1969,10790424
Adams,1969,19589
Allen,1969,114714
Ashland,1969,42603
Ashtabula,1969,102074
Athens,1969,58631
Auglaize,1969,39652
Belmont,1969,80847
Brown,1969,26940
Butler,1969,228469
Carroll,1969,21852
Champaign,1969,31436
Clark,1969,149728
Clermont,1969,105161
Clinton,1969,33634
Columbiana,1969,109018
Coshocton,1969,33345
Crawford,1969,52723
Cuyahoga,1969,1768022
Darke,1969,50355
Defiance,1969,35651
Delaware,1969,40565
Erie,1969,78962
Fairfield,1969,73178
Fayette,1969,26122
Franklin,1969,814729
Fulton,1969,32144
Gallia,1969,26866
Geauga,1969,62148
Greene,1969,120705
Guernsey,1969,38510
Hamilton,1969,945829
Hancock,1969,61905
Hardin,1969,30389
Harrison,1969,17183
Henry,1969,27505
Highland,1969,31026
Hocking,1969,20851
Holmes,1969,23414
Huron,1969,52170
Jackson,1969,29542
Jefferson,1969,99343
Knox,1969,40854
Lake,1969,194022
Lawrence,1969,59275
Licking,1969,108361
Logan,1969,36219
Lorain,1969,264713
Lucas,1969,487921
Madison,1969,29518
Mahoning,1969,316013
Marion,1969,66948
Medina,1969,80324
Meigs,1969,21166
Mercer,1969,35122
Miami,1969,85040
Monroe,1969,15813
Montgomery,1969,600514
Morgan,1969,12869
Morrow,1969,21175
Muskingum,1969,81417
Noble,1969,10211
Ottawa,1969,38326
Paulding,1969,18487
Perry,1969,27542
Pickaway,1969,41960
Pike,1969,21514
Portage,1969,118240
Preble,1969,36943
Putnam,1969,31113
Richland,1969,134516
Ross,1969,65467
Sandusky,1969,62314
Scioto,1969,83057
Seneca,1969,62388
Shelby,1969,37779
Stark,1969,369215
Summit,1969,569513
Trumbull,1969,236214
Tuscarawas,1969,79701
Union,1969,24297
Van Wert,1969,29147
Vinton,1969,9668
Warren,1969,85749
Washington,1969,57375
Wayne,1969,87483
Williams,1969,32641
Wood,1969,82692
Wyandot,1969,22058
Ohio,1970,10657423
Adams,1970,18957
Allen,1970,111144
Ashland,1970,43303
Ashtabula,1970,98237
Athens,1970,55747
Auglaize,1970,38602
Belmont,1970,80917
Brown,1970,26635
Butler,1970,226207
Carroll,1970,21579
Champaign,1970,30491
Clark,1970,157115
Clermont,1970,95372
Clinton,1970,31464
Columbiana,1970,108310
Coshocton,1970,33486
Crawford,1970,50364
Cuyahoga,1970,1720835
Darke,1970,49141
Defiance,1970,36949
Delaware,1970,42908
Erie,1970,75909
Fairfield,1970,73301
Fayette,1970,25461
Franklin,1970,833249
Fulton,1970,33071
Gallia,1970,25239
Geauga,1970,62977
Greene,1970,125057
Guernsey,1970,37665
Hamilton,1970,925944
Hancock,1970,61217
Hardin,1970,30813
Harrison,1970,17013
Henry,1970,27058
Highland,1970,28996
Hocking,1970,20322
Holmes,1970,23024
Huron,1970,49587
Jackson,1970,27174
Jefferson,1970,96193
Knox,1970,41795
Lake,1970,197200
Lawrence,1970,56868
Licking,1970,107799
Logan,1970,35072
Lorain,1970,256843
Lucas,1970,483551
Madison,1970,28318
Mahoning,1970,304545
Marion,1970,64724
Medina,1970,82717
Meigs,1970,19799
Mercer,1970,35558
Miami,1970,84342
Monroe,1970,15739
Montgomery,1970,608413
Morgan,1970,12375
Morrow,1970,21348
Muskingum,1970,77826
Noble,1970,10428
Ottawa,1970,37099
Paulding,1970,19329
Perry,1970,27434
Pickaway,1970,40071
Pike,1970,19114
Portage,1970,125868
Preble,1970,34719
Putnam,1970,31134
Richland,1970,129997
Ross,1970,61211
Sandusky,1970,60983
Scioto,1970,76951
Seneca,1970,60696
Shelby,1970,37748
Stark,1970,372210
Summit,1970,553371
Trumbull,1970,232579
Tuscarawas,1970,77211
Union,1970,23786
Van Wert,1970,29194
Vinton,1970,9420
Warren,1970,85505
Washington,1970,57160
Wayne,1970,87123
Williams,1970,33669
Wood,1970,89722
Wyandot,1970,21826
Ohio,1971,10735000
Adams,1971,19900
Allen,1971,111400
Ashland,1971,43200
Ashtabula,1971,100700
Athens,1971,57200
Auglaize,1971,39200
Belmont,1971,83400
Brown,1971,27700
Butler,1971,229300
Carroll,1971,22100
Champaign,1971,30900
Clark,1971,160000
Clermont,1971,98300
Clinton,1971,31800
Columbiana,1971,109700
Coshocton,1971,33900
Crawford,1971,51700
Cuyahoga,1971,1707600
Darke,1971,50200
Defiance,1971,37100
Delaware,1971,43600
Erie,1971,77300
Fairfield,1971,75300
Fayette,1971,25900
Franklin,1971,850900
Fulton,1971,34000
Gallia,1971,26200
Geauga,1971,63200
Greene,1971,126800
Guernsey,1971,39300
Hamilton,1971,922800
Hancock,1971,62000
Hardin,1971,30900
Harrison,1971,17200
Henry,1971,27500
Highland,1971,29800
Hocking,1971,20900
Holmes,1971,24000
Huron,1971,50500
Jackson,1971,27100
Jefferson,1971,97100
Knox,1971,41900
Lake,1971,198100
Lawrence,1971,58400
Licking,1971,109800
Logan,1971,35800
Lorain,1971,259100
Lucas,1971,487200
Madison,1971,28900
Mahoning,1971,306300
Marion,1971,66300
Medina,1971,84400
Meigs,1971,20000
Mercer,1971,35700
Miami,1971,85500
Monroe,1971,15700
Montgomery,1971,604000
Morgan,1971,13200
Morrow,1971,22800
Muskingum,1971,78800
Noble,1971,10400
Ottawa,1971,37700
Paulding,1971,19800
Perry,1971,28000
Pickaway,1971,41400
Pike,1971,19100
Portage,1971,128800
Preble,1971,35800
Putnam,1971,31700
Richland,1971,129400
Ross,1971,60900
Sandusky,1971,61000
Scioto,1971,77700
Seneca,1971,60800
Shelby,1971,37600
Stark,1971,374800
Summit,1971,550400
Trumbull,1971,235300
Tuscarawas,1971,78400
Union,1971,25200
Van Wert,1971,29100
Vinton,1971,9400
Warren,1971,86600
Washington,1971,58100
Wayne,1971,88400
Williams,1971,33800
Wood,1971,92600
Wyandot,1971,22500
Ohio,1972,10747000
Adams,1972,20700
Allen,1972,110600
Ashland,1972,43900
Ashtabula,1972,100800
Athens,1972,57500
Auglaize,1972,39500
Belmont,1972,83100
Brown,1972,28900
Butler,1972,232400
Carroll,1972,22500
Champaign,1972,31000
Clark,1972,157900
Clermont,1972,99400
Clinton,1972,32000
Columbiana,1972,110400
Coshocton,1972,34900
Crawford,1972,51400
Cuyahoga,1972,1670000
Darke,1972,51200
Defiance,1972,37200
Delaware,1972,44300
Erie,1972,77700
Fairfield,1972,76700
Fayette,1972,26800
Franklin,1972,857200
Fulton,1972,35200
Gallia,1972,26700
Geauga,1972,63500
Greene,1972,125700
Guernsey,1972,39700
Hamilton,1972,913900
Hancock,1972,62700
Hardin,1972,32100
Harrison,1972,17400
Henry,1972,28200
Highland,1972,30000
Hocking,1972,21500
Holmes,1972,25100
Huron,1972,51400
Jackson,1972,27700
Jefferson,1972,96300
Knox,1972,42900
Lake,1972,198200
Lawrence,1972,60300
Licking,1972,110700
Logan,1972,36400
Lorain,1972,260700
Lucas,1972,488400
Madison,1972,29400
Mahoning,1972,303800
Marion,1972,66500
Medina,1972,85200
Meigs,1972,20200
Mercer,1972,36600
Miami,1972,86800
Monroe,1972,15500
Montgomery,1972,601400
Morgan,1972,13600
Morrow,1972,23600
Muskingum,1972,80800
Noble,1972,10700
Ottawa,1972,38600
Paulding,1972,19900
Perry,1972,27900
Pickaway,1972,42300
Pike,1972,20300
Portage,1972,129600
