County,Year,Population
Licking,1985,124394
Logan,1985,40028
Lorain,1985,268298
Lucas,1985,462841
Madison,1985,34628
Mahoning,1985,274535
Marion,1985,65553
Medina,1985,115175
Meigs,1985,23304
Mercer,1985,38473
Miami,1985,90014
Monroe,1985,16237
Montgomery,1985,568935
Morgan,1985,14107
Morrow,1985,26925
Muskingum,1985,82976
Noble,1985,11363
Ottawa,1985,39557
Paulding,1985,20677
Perry,1985,31256
Pickaway,1985,45305
Pike,1985,23650
Portage,1985,137932
Preble,1985,38990
Putnam,1985,33041
Richland,1985,128181
Ross,1985,67048
Sandusky,1985,61983
Scioto,1985,82518
Seneca,1985,60766
Shelby,1985,43574
Stark,1985,370383
Summit,1985,510525
Trumbull,1985,233564
Tuscarawas,1985,84347
Union,1985,30291
Van Wert,1985,30332
Vinton,1985,11323
Warren,1985,102828
Washington,1985,63835
Wayne,1985,98441
Williams,1985,36685
Wood,1985,109463
Wyandot,1985,22718
Ohio,1986,10730272
Adams,1986,24306
Allen,1986,109755
Ashland,1986,46297
Ashtabula,1986,100195
Athens,1986,58343
Auglaize,1986,43595
Belmont,1986,75517
Brown,1986,32930
Butler,1986,274324
Carroll,1986,26230
Champaign,1986,34298
Clark,1986,147403
Clermont,1986,139924
Clinton,1986,34193
Columbiana,1986,108181
Coshocton,1986,35366
Crawford,1986,48478
Cuyahoga,1986,1448590
Darke,1986,53389
Defiance,1986,39123
Delaware,1986,59497
Erie,1986,76774
Fairfield,1986,97525
Fayette,1986,27331
Franklin,1986,912947
Fulton,1986,37726
Gallia,1986,30117
Geauga,1986,76267
Greene,1986,130523
Guernsey,1986,39830
Hamilton,1986,872226
Hancock,1986,65384
Hardin,1986,31250
Harrison,1986,16569
Henry,1986,28619
Highland,1986,34088
Hocking,1986,24575
Holmes,1986,31431
Huron,1986,55222
Jackson,1986,30200
Jefferson,1986,83261
Knox,1986,46536
Lake,1986,213039
Lawrence,1986,62303
Licking,1986,124378
Logan,1986,40535
Lorain,1986,267400
Lucas,1986,463868
Madison,1986,34849
Mahoning,1986,271333
Marion,1986,64781
Medina,1986,115310
Meigs,1986,23182
Mercer,1986,38449
Miami,1986,90837
Monroe,1986,15882
Montgomery,1986,569689
Morgan,1986,14021
Morrow,1986,26840
Muskingum,1986,82439
Noble,1986,11369
Ottawa,1986,39810
Paulding,1986,20607
Perry,1986,31146
Pickaway,1986,45672
Pike,1986,23435
Portage,1986,138655
Preble,1986,39153
Putnam,1986,33227
Richland,1986,127418
Ross,1986,66738
Sandusky,1986,62035
Scioto,1986,81752
Seneca,1986,60328
Shelby,1986,43770
Stark,1986,367339
Summit,1986,507992
Trumbull,1986,230943
Tuscarawas,1986,83635
Union,1986,30625
Van Wert,1986,30258
Vinton,1986,11284
Warren,1986,104298
Washington,1986,63416
Wayne,1986,98358
Williams,1986,36543
Wood,1986,110479
Wyandot,1986,22517
Ohio,1987,10760081
Adams,1987,24688
Allen,1987,110123
Ashland,1987,46448
Ashtabula,1987,99864
Athens,1987,59343
Auglaize,1987,43914
Belmont,1987,74336
Brown,1987,33284
Butler,1987,280021
Carroll,1987,26356
Champaign,1987,34822
Clark,1987,147514
Clermont,1987,143332
Clinton,1987,34601
Columbiana,1987,107885
Coshocton,1987,35324
Crawford,1987,48389
Cuyahoga,1987,1438907
Darke,1987,53552
Defiance,1987,39168
Delaware,1987,60675
Erie,1987,76640
Fairfield,1987,99509
Fayette,1987,27300
Franklin,1987,924832
Fulton,1987,37902
Gallia,1987,30376
Geauga,1987,76931
Greene,1987,132249
Guernsey,1987,39726
Hamilton,1987,873550
Hancock,1987,65511
Hardin,1987,31354
Harrison,1987,15972
Henry,1987,28719
Highland,1987,34712
Hocking,1987,24817
Holmes,1987,31766
Huron,1987,55596
Jackson,1987,30323
Jefferson,1987,81930
Knox,1987,46630
Lake,1987,213350
Lawrence,1987,62178
Licking,1987,124978
Logan,1987,41321
Lorain,1987,267931
Lucas,1987,464107
Madison,1987,35313
Mahoning,1987,268467
Marion,1987,64621
Medina,1987,116773
Meigs,1987,23015
Mercer,1987,38674
Miami,1987,91386
Monroe,1987,15788
Montgomery,1987,572546
Morgan,1987,14164
Morrow,1987,27067
Muskingum,1987,82486
Noble,1987,11382
Ottawa,1987,39654
Paulding,1987,20766
Perry,1987,31252
Pickaway,1987,46195
Pike,1987,23579
Portage,1987,139247
Preble,1987,39653
Putnam,1987,33320
Richland,1987,127345
Ross,1987,67481
Sandusky,1987,62066
Scioto,1987,81480
Seneca,1987,60521
Shelby,1987,43982
Stark,1987,365779
Summit,1987,508563
Trumbull,1987,228929
Tuscarawas,1987,83446
Union,1987,30995
Van Wert,1987,30457
Vinton,1987,11291
Warren,1987,106987
Washington,1987,63092
Wayne,1987,99041
Williams,1987,36902
Wood,1987,111084
Wyandot,1987,22536
Ohio,1988,10798554
Adams,1988,24887
Allen,1988,110518
Ashland,1988,46949
Ashtabula,1988,99929
Athens,1988,59046
Auglaize,1988,44380
Belmont,1988,73157
Brown,1988,33901
Butler,1988,283064
Carroll,1988,26310
Champaign,1988,35198
Clark,1988,147992
Clermont,1988,145624
Clinton,1988,34589
Columbiana,1988,107677
Coshocton,1988,35451
Crawford,1988,48229
Cuyahoga,1988,1421546
Darke,1988,53948
Defiance,1988,39157
Delaware,1988,62996
Erie,1988,76883
Fairfield,1988,100877
Fayette,1988,27345
Franklin,1988,942069
Fulton,1988,38428
Gallia,1988,30368
Geauga,1988,79151
Greene,1988,133439
Guernsey,1988,39584
Hamilton,1988,871861
Hancock,1988,65724
Hardin,1988,31079
Harrison,1988,16077
Henry,1988,28745
Highland,1988,35074
Hocking,1988,24796
Holmes,1988,32131
Huron,1988,55801
Jackson,1988,29935
Jefferson,1988,81473
Knox,1988,46826
Lake,1988,213640
Lawrence,1988,62111
Licking,1988,125945
Logan,1988,41806
Lorain,1988,268431
Lucas,1988,465954
Madison,1988,36248
Mahoning,1988,266069
Marion,1988,64066
Medina,1988,119307
Meigs,1988,22811
Mercer,1988,39045
Miami,1988,92538
Monroe,1988,15528
Montgomery,1988,576663
Morgan,1988,14207
Morrow,1988,27261
Muskingum,1988,82391
Noble,1988,11191
Ottawa,1988,39947
Paulding,1988,20657
Perry,1988,31240
Pickaway,1988,47094
Pike,1988,23802
Portage,1988,141116
Preble,1988,40002
Putnam,1988,33609
Richland,1988,127167
Ross,1988,67973
Sandusky,1988,62222
Scioto,1988,80880
Seneca,1988,60034
Shelby,1988,44015
Stark,1988,367442
Summit,1988,511698
Trumbull,1988,228936
Tuscarawas,1988,83912
Union,1988,31565
Van Wert,1988,30682
Vinton,1988,11218
Warren,1988,109842
Washington,1988,62487
Wayne,1988,101426
Williams,1988,37274
Wood,1988,112603
Wyandot,1988,22285
Ohio,1989,10829216
Adams,1989,25206
Allen,1989,110270
Ashland,1989,47499
Ashtabula,1989,99664
Athens,1989,59612
Auglaize,1989,44501
Belmont,1989,72239
Brown,1989,34574
Butler,1989,286469
Carroll,1989,26399
Champaign,1989,35728
Clark,1989,147720
Clermont,1989,147784
Clinton,1989,34959
Columbiana,1989,107847
Coshocton,1989,35549
Crawford,1989,48210
Cuyahoga,1989,1417480
Darke,1989,53787
Defiance,1989,39275
Delaware,1989,65127
Erie,1989,76781
Fairfield,1989,102105
Fayette,1989,27441
Franklin,1989,952215
Fulton,1989,38422
Gallia,1989,30876
Geauga,1989,80400
Greene,1989,135427
Guernsey,1989,39429
Hamilton,1989,868633
Hancock,1989,65807
Hardin,1989,31223
Harrison,1989,16262
Henry,1989,29101
Highland,1989,35609
Hocking,1989,25277
Holmes,1989,32719
Huron,1989,56025
Jackson,1989,30173
Jefferson,1989,81085
Knox,1989,47136
Lake,1989,214747
Lawrence,1989,61634
Licking,1989,126738
Logan,1989,42091
Lorain,1989,270225
Lucas,1989,464013
Madison,1989,37036
Mahoning,1989,265756
Marion,1989,64307
Medina,1989,120850
Meigs,1989,22975
Mercer,1989,39168
Miami,1989,92871
Monroe,1989,15564
Montgomery,1989,574060
Morgan,1989,14262
Morrow,1989,27613
Muskingum,1989,82143
Noble,1989,11378
Ottawa,1989,40081
Paulding,1989,20658
Perry,1989,31560
Pickaway,1989,48335
Pike,1989,24057
Portage,1989,142255
Preble,1989,40030
Putnam,1989,33845
Richland,1989,126590
Ross,1989,69142
Sandusky,1989,62101
Scioto,1989,80392
Seneca,1989,59955
Shelby,1989,44565
Stark,1989,368082
Summit,1989,513371
Trumbull,1989,228426
Tuscarawas,1989,84241
Union,1989,31908
Van Wert,1989,30713
Vinton,1989,11176
Warren,1989,112219
Washington,1989,62527
Wayne,1989,101160
Williams,1989,36811
Wood,1989,113125
Wyandot,1989,22415
Ohio,1990,10847115
Adams,1990,25371
Allen,1990,109755
Ashland,1990,47507
Ashtabula,1990,99880
Athens,1990,59549
Auglaize,1990,44585
Belmont,1990,71074
Brown,1990,34966
Butler,1990,291479
Carroll,1990,26521
Champaign,1990,36019
Clark,1990,147538
Clermont,1990,150094
Clinton,1990,35444
Columbiana,1990,108276
Coshocton,1990,35427
Crawford,1990,47870
Cuyahoga,1990,1412140
Darke,1990,53617
Defiance,1990,39350
Delaware,1990,66929
Erie,1990,76781
Fairfield,1990,103468
Fayette,1990,27466
Franklin,1990,961437
Fulton,1990,38498
Gallia,1990,30954
Geauga,1990,81087
Greene,1990,136731
Guernsey,1990,39024
Hamilton,1990,866228
Hancock,1990,65536
Hardin,1990,31111
Harrison,1990,16085
Henry,1990,29108
Highland,1990,35728
Hocking,1990,25533
Holmes,1990,32849
Huron,1990,56238
Jackson,1990,30230
Jefferson,1990,80298
Knox,1990,47473
Lake,1990,215500
Lawrence,1990,61834
Licking,1990,128300
Logan,1990,42310
Lorain,1990,271126
Lucas,1990,462361
Madison,1990,37078
Mahoning,1990,264806
Marion,1990,64274
Medina,1990,122354
Meigs,1990,22987
Mercer,1990,39443
Miami,1990,93184
Monroe,1990,15497
Montgomery,1990,573809
Morgan,1990,14194
Morrow,1990,27749
Muskingum,1990,82068
Noble,1990,11336
Ottawa,1990,40029
Paulding,1990,20488
Perry,1990,31557
Pickaway,1990,48248
Pike,1990,24249
Portage,1990,142585
Preble,1990,40113
Putnam,1990,33819
Richland,1990,126137
Ross,1990,69330
Sandusky,1990,61963
Scioto,1990,80327
Seneca,1990,59733
Shelby,1990,44915
Stark,1990,367585
Summit,1990,514990
Trumbull,1990,227795
Tuscarawas,1990,84090
Union,1990,31969
Van Wert,1990,30464
Vinton,1990,11098
Warren,1990,113973
Washington,1990,62254
Wayne,1990,101461
Williams,1990,36956
Wood,1990,113269
Wyandot,1990,22254
Ohio,1991,10945762
Adams,1991,25731
Allen,1991,109916
Ashland,1991,48099
Ashtabula,1991,100255
Athens,1991,59728
Auglaize,1991,45257
Belmont,1991,70697
Brown,1991,35625
Butler,1991,299492
Carroll,1991,26878
Champaign,1991,36411
Clark,1991,147747
Clermont,1991,154020
Clinton,1991,35998
Columbiana,1991,109386
Coshocton,1991,35605
Crawford,1991,47745
Cuyahoga,1991,1417671
Darke,1991,53589
Defiance,1991,39516
Delaware,1991,70273
Erie,1991,77227
Fairfield,1991,105605
Fayette,1991,27783
Franklin,1991,981175
Fulton,1991,38963
Gallia,1991,30987
Geauga,1991,82225
Greene,1991,139451
Guernsey,1991,39154
Hamilton,1991,870139
Hancock,1991,66329
Hardin,1991,31242
Harrison,1991,15974
Henry,1991,29187
Highland,1991,36403
Hocking,1991,25903
Holmes,1991,33399
Huron,1991,56932
Jackson,1991,30721
Jefferson,1991,79968
Knox,1991,47894
Lake,1991,218236
Lawrence,1991,62053
Licking,1991,130696
Logan,1991,43023
Lorain,1991,273893
Lucas,1991,462292
Madison,1991,37749
Mahoning,1991,265294
Marion,1991,64232
Medina,1991,125487
Meigs,1991,23076
Mercer,1991,39696
Miami,1991,94025
Monroe,1991,15379
Montgomery,1991,576333
Morgan,1991,14198
Morrow,1991,27982
Muskingum,1991,82081
Noble,1991,11523
Ottawa,1991,40061
Paulding,1991,20362
Perry,1991,31716
Pickaway,1991,48835
Pike,1991,24599
Portage,1991,143981
Preble,1991,40301
Putnam,1991,34112
Richland,1991,127040
Ross,1991,70319
Sandusky,1991,62452
Scioto,1991,80083
Seneca,1991,59570
Shelby,1991,45604
Stark,1991,370147
Summit,1991,520497
Trumbull,1991,228779
Tuscarawas,1991,85051
Union,1991,32625
Van Wert,1991,30322
Vinton,1991,11275
Warren,1991,116883
Washington,1991,62271
Wayne,1991,102524
Williams,1991,37206
Wood,1991,113351
Wyandot,1991,22248
Ohio,1992,11029431
Adams,1992,26044
Allen,1992,110242
Ashland,1992,48709
Ashtabula,1992,100657
Athens,1992,59739
Auglaize,1992,45793
Belmont,1992,70706
Brown,1992,36351
Butler,1992,305085
Carroll,1992,27025
Champaign,1992,36634
Clark,1992,147584
Clermont,1992,157006
Clinton,1992,36483
Columbiana,1992,110346
Coshocton,1992,35743
Crawford,1992,47647
Cuyahoga,1992,1422812
Darke,1992,53579
Defiance,1992,39428
Delaware,1992,72549
Erie,1992,77709
Fairfield,1992,108021
Fayette,1992,27853
Franklin,1992,995873
Fulton,1992,39566
Gallia,1992,31852
Geauga,1992,83175
Greene,1992,141130
Guernsey,1992,39300
Hamilton,1992,872223
Hancock,1992,67167
Hardin,1992,31229
Harrison,1992,15917
Henry,1992,29329
Highland,1992,37045
Hocking,1992,26442
Holmes,1992,33822
Huron,1992,57152
Jackson,1992,31239
Jefferson,1992,79589
Knox,1992,48662
Lake,1992,220473
Lawrence,1992,62431
Licking,1992,131967
Logan,1992,43537
Lorain,1992,276174
Lucas,1992,462571
Madison,1992,38624
Mahoning,1992,266478
Marion,1992,64475
Medina,1992,128402
Meigs,1992,23213
Mercer,1992,39868
Miami,1992,94746
Monroe,1992,15231
Montgomery,1992,578604
Morgan,1992,14362
Morrow,1992,28317
Muskingum,1992,82396
Noble,1992,11537
Ottawa,1992,40039
Paulding,1992,20217
Perry,1992,32189
Pickaway,1992,50158
Pike,1992,25127
Portage,1992,145558
Preble,1992,40623
Putnam,1992,34300
Richland,1992,127475
Ross,1992,70949
Sandusky,1992,62590
Scioto,1992,80731
Seneca,1992,59547
Shelby,1992,45853
Stark,1992,372374
Summit,1992,524194
Trumbull,1992,229463
Tuscarawas,1992,85796
Union,1992,33472
Van Wert,1992,30222
Vinton,1992,11485
Warren,1992,119214
Washington,1992,62862
Wayne,1992,103666
Williams,1992,37573
Wood,1992,113618
Wyandot,1992,22273
Ohio,1993,11101140
Adams,1993,26299
Allen,1993,110262
Ashland,1993,49865
Ashtabula,1993,101092
Athens,1993,60240
Auglaize,1993,46106
Belmont,1993,70620
Brown,1993,37141
Butler,1993,310942
Carroll,1993,27316
Champaign,1993,37035
Clark,1993,147442
Clermont,1993,160158
Clinton,1993,36807
Columbiana,1993,111043
Coshocton,1993,36005
Crawford,1993,47582
Cuyahoga,1993,1426966
Darke,1993,53635
Defiance,1993,39552
Delaware,1993,75526
Erie,1993,78243
Fairfield,1993,110264
Fayette,1993,28098
Franklin,1993,1008616
Fulton,1993,39784
Gallia,1993,31076
Geauga,1993,82257
Greene,1993,142315
Guernsey,1993,39356
Hamilton,1993,873002
Hancock,1993,67776
Hardin,1993,31380
Harrison,1993,15990
Henry,1993,29281
Highland,1993,37637
Hocking,1993,26766
Holmes,1993,34497
Huron,1993,57212
Jackson,1993,31544
Jefferson,1993,79371
Knox,1993,49284
Lake,1993,222060
Lawrence,1993,62855
Licking,1993,133691
Logan,1993,44065
Lorain,1993,278090
Lucas,1993,461355
Madison,1993,39209
Mahoning,1993,266769
Marion,1993,65033
Medina,1993,131025
Meigs,1993,23286
Mercer,1993,40054
Miami,1993,95608
Monroe,1993,15269
Montgomery,1993,578999
Morgan,1993,14440
Morrow,1993,28790
Muskingum,1993,82882
Noble,1993,11635
Ottawa,1993,40193
Paulding,1993,20395
Perry,1993,32565
Pickaway,1993,50992
Pike,1993,25499
Portage,1993,145729
Preble,1993,40765
Putnam,1993,34316
Richland,1993,127792
Ross,1993,71858
Sandusky,1993,62506
Scioto,1993,80406
Seneca,1993,59726
Shelby,1993,46259
Stark,1993,374782
Summit,1993,528385
Trumbull,1993,229685
Tuscarawas,1993,86370
Union,1993,34192
Van Wert,1993,30231
Vinton,1993,11761
Warren,1993,123175
Washington,1993,63428
Wayne,1993,104927
Williams,1993,37752
Wood,1993,114490
Wyandot,1993,22463
Ohio,1994,11152454
Adams,1994,26550
Allen,1994,110138
Ashland,1994,50607
Ashtabula,1994,101479
Athens,1994,60377
Auglaize,1994,46262
Belmont,1994,70336
Brown,1994,38154
Butler,1994,314626
Carroll,1994,27545
Champaign,1994,37351
Clark,1994,147355
Clermont,1994,162726
Clinton,1994,37309
Columbiana,1994,111357
Coshocton,1994,36089
Crawford,1994,47448
Cuyahoga,1994,1426291
Darke,1994,53757
Defiance,1994,39584
Delaware,1994,79346
Erie,1994,78646
Fairfield,1994,112137
Fayette,1994,28221
Franklin,1994,1017751
Fulton,1994,39917
Gallia,1994,31155
Geauga,1994,83391
Greene,1994,143529
Guernsey,1994,39716
Hamilton,1994,869754
Hancock,1994,68477
Hardin,1994,31509
Harrison,1994,15831
Henry,1994,29292
Highland,1994,38136
Hocking,1994,27027
Holmes,1994,35324
Huron,1994,57487
Jackson,1994,31852
Jefferson,1994,78942
Knox,1994,50079
Lake,1994,223030
Lawrence,1994,62853
Licking,1994,135205
Logan,1994,44215
Lorain,1994,279752
Lucas,1994,460509
Madison,1994,39907
Mahoning,1994,265877
Marion,1994,67505
Medina,1994,133839
Meigs,1994,23347
Mercer,1994,40341
Miami,1994,96156
Monroe,1994,15170
Montgomery,1994,575200
Morgan,1994,14569
Morrow,1994,29164
Muskingum,1994,83326
Noble,1994,11634
Ottawa,1994,40206
Paulding,1994,20343
Perry,1994,33051
Pickaway,1994,51545
Pike,1994,25844
Portage,1994,146495
Preble,1994,41065
Putnam,1994,34565
Richland,1994,128281
Ross,1994,72283
Sandusky,1994,62589
Scioto,1994,80619
Seneca,1994,59853
Shelby,1994,46479
Stark,1994,376067
Summit,1994,531568
Trumbull,1994,229851
Tuscarawas,1994,87293
Union,1994,35089
Van Wert,1994,30288
Vinton,1994,11919
Warren,1994,126729
Washington,1994,63862
Wayne,1994,106020
Williams,1994,38137
Wood,1994,115415
Wyandot,1994,22539
Ohio,1995,11202751
Adams,1995,26823
Allen,1995,109841
Ashland,1995,50581
Ashtabula,1995,101821
Athens,1995,60881
Auglaize,1995,46454
Belmont,1995,70049
Brown,1995,38746
Butler,1995,318290
Carroll,1995,27890
Champaign,1995,37644
Clark,1995,147289
Clermont,1995,165351
Clinton,1995,37643
Columbiana,1995,111625
Coshocton,1995,36297
Crawford,1995,47516
Cuyahoga,1995,1422616
Darke,1995,53792
Defiance,1995,39923
Delaware,1995,82849
Erie,1995,79613
Fairfield,1995,114410
Fayette,1995,28258
Franklin,1995,1026057
Fulton,1995,40527
Gallia,1995,31307
Geauga,1995,84815
Greene,1995,145481
Guernsey,1995,40080
Hamilton,1995,865970
Hancock,1995,69158
Hardin,1995,31719
Harrison,1995,15853
Henry,1995,29421
Highland,1995,38691
Hocking,1995,27443
Holmes,1995,36326
Huron,1995,58030
Jackson,1995,31934
Jefferson,1995,78630
Knox,1995,51094
Lake,1995,224790
Lawrence,1995,62858
Licking,1995,136880
Logan,1995,44700
Lorain,1995,281085
Lucas,1995,458890
Madison,1995,40326
Mahoning,1995,264804
Marion,1995,67783
Medina,1995,136897
Meigs,1995,23451
Mercer,1995,40695
Miami,1995,96629
Monroe,1995,15196
Montgomery,1995,573498
Morgan,1995,14794
Morrow,1995,29588
Muskingum,1995,83797
Noble,1995,11837
Ottawa,1995,40466
Paulding,1995,20405
Perry,1995,33298
Pickaway,1995,52253
Pike,1995,26493
Portage,1995,147895
Preble,1995,41524
Putnam,1995,34758
Richland,1995,128217
Ross,1995,72645
Sandusky,1995,62788
Scioto,1995,80644
Seneca,1995,59665
Shelby,1995,46851
Stark,1995,377034
Summit,1995,534251
Trumbull,1995,229158
Tuscarawas,1995,88318
Union,1995,36308
Van Wert,1995,30252
Vinton,1995,12187
Warren,1995,130526
Washington,1995,64047
Wayne,1995,107344
Williams,1995,38663
Wood,1995,116887
Wyandot,1995,22638
Ohio,1996,11242827
Adams,1996,27273
Allen,1996,109573
Ashland,1996,51047
Ashtabula,1996,102128
Athens,1996,61205
Auglaize,1996,46682
Belmont,1996,71653
Brown,1996,39398
Butler,1996,322122
Carroll,1996,28124
Champaign,1996,37990
Clark,1996,147116
Clermont,1996,167937
Clinton,1996,38275
Columbiana,1996,111761
Coshocton,1996,36391
Crawford,1996,47513
Cuyahoga,1996,1418382
Darke,1996,53889
Defiance,1996,40220
Delaware,1996,88068
Erie,1996,80107
Fairfield,1996,115822
Fayette,1996,28500
Franklin,1996,1033866
Fulton,1996,40976
Gallia,1996,31313
Geauga,1996,86448
Greene,1996,145298
Guernsey,1996,40358
Hamilton,1996,862440
Hancock,1996,69599
Hardin,1996,31733
Harrison,1996,15902
Henry,1996,29507
Highland,1996,39120
Hocking,1996,27832
Holmes,1996,37005
Huron,1996,58667
Jackson,1996,32241
Jefferson,1996,77668
Knox,1996,51990
Lake,1996,226395
Lawrence,1996,62821
Licking,1996,133975
Logan,1996,44926
Lorain,1996,282321
Lucas,1996,458018
Madison,1996,40412
Mahoning,1996,263696
Marion,1996,67624
Medina,1996,140052
Meigs,1996,23333
Mercer,1996,40776
Miami,1996,96948
Monroe,1996,15203
Montgomery,1996,571942
Morgan,1996,14794
Morrow,1996,29864
Muskingum,1996,83958
Noble,1996,11823
Ottawa,1996,40452
Paulding,1996,20475
Perry,1996,33668
Pickaway,1996,52328
Pike,1996,26712
Portage,1996,149292
Preble,1996,41902
Putnam,1996,34761
Richland,1996,128894
Ross,1996,72990
Sandusky,1996,62666
Scioto,1996,80539
Seneca,1996,59621
Shelby,1996,46863
Stark,1996,377791
Summit,1996,537972
Trumbull,1996,228902
Tuscarawas,1996,88994
Union,1996,37276
Van Wert,1996,30173
Vinton,1996,12330
Warren,1996,134392
Washington,1996,64196
Wayne,1996,108632
Williams,1996,38813
Wood,1996,117474
Wyandot,1996,22699
Ohio,1997,11277357
Adams,1997,27291
Allen,1997,109150
Ashland,1997,51508
Ashtabula,1997,102703
Athens,1997,61172
Auglaize,1997,46583
Belmont,1997,71339
Brown,1997,40138
Butler,1997,325431
Carroll,1997,28470
Champaign,1997,38168
Clark,1997,146268
Clermont,1997,170952
Clinton,1997,38991
Columbiana,1997,111854
Coshocton,1997,36530
Crawford,1997,47400
Cuyahoga,1997,1411041
Darke,1997,53692
Defiance,1997,40030
Delaware,1997,93592
Erie,1997,80074
Fairfield,1997,117432
Fayette,1997,28567
Franklin,1997,1043193
Fulton,1997,41305
Gallia,1997,31473
Geauga,1997,88072
Greene,1997,144580
Guernsey,1997,40486
Hamilton,1997,859490
Hancock,1997,69902
Hardin,1997,31890
Harrison,1997,15999
Henry,1997,29499
Highland,1997,39251
Hocking,1997,27939
Holmes,1997,37576
Huron,1997,59050
Jackson,1997,32388
Jefferson,1997,76735
Knox,1997,52832
Lake,1997,227046
Lawrence,1997,62900
Licking,1997,135686
Logan,1997,45302
Lorain,1997,283518
Lucas,1997,457718
Madison,1997,40086
Mahoning,1997,262161
Marion,1997,67507
Medina,1997,142999
Meigs,1997,23296
Mercer,1997,40872
Miami,1997,97687
Monroe,1997,15167
Montgomery,1997,568983
Morgan,1997,14794
Morrow,1997,30309
Muskingum,1997,83990
Noble,1997,14111
Ottawa,1997,40689
Paulding,1997,20530
Perry,1997,33984
Pickaway,1997,52554
Pike,1997,27149
Portage,1997,149959
Preble,1997,42149
Putnam,1997,34655
Richland,1997,128868
Ross,1997,73527
Sandusky,1997,62386
Scioto,1997,80608
Seneca,1997,59524
Shelby,1997,47211
Stark,1997,377765
Summit,1997,539502
Trumbull,1997,228165
Tuscarawas,1997,89534
Union,1997,38360
Van Wert,1997,30206
Vinton,1997,12290
Warren,1997,139428
Washington,1997,64108
Wayne,1997,109578
Williams,1997,39011
Wood,1997,118827
Wyandot,1997,22622
Ohio,1998,11311536
Adams,1998,27422
Allen,1998,108599
Ashland,1998,52013
Ashtabula,1998,102836
Athens,1998,61417
Auglaize,1998,46671
Belmont,1998,71363
Brown,1998,40808
Butler,1998,328265
Carroll,1998,28637
Champaign,1998,38443
Clark,1998,145742
Clermont,1998,173634
Clinton,1998,39554
Columbiana,1998,112044
Coshocton,1998,36531
Crawford,1998,47380
Cuyahoga,1998,1405644
Darke,1998,53467
Defiance,1998,39866
