County,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Ohio,9707136,9933522,10104203,10266204,10425175,10564144,10691488,10749221,10784388,10790424,10657423,10735000,10747000,10767000,10766000,10770000,10753000,10771000,10795000,10799000,10797604,10788336,10757085,10737631,10737743,10734926,10730272,10760081,10798554,10829216,10847115,10945762,11029431,11101140,11152454,11202751,11242827,11277357,11311536,11335454,11353140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Adams,19982,19834,19727,19632,19543,19364,19202,19227,19461,19589,18957,19900,20700,21800,22500,22200,23200,23500,23900,24000,24328,24388,24459,24111,23861,24118,24306,24688,24887,25206,25371,25731,26044,26299,26550,26823,27273,27291,27422,27422,27330,27522,27817,28111,28328,28522,28615,28538,28686,28500,28550
Allen,103691,105604,107089,108506,109871,111059,112229,113214,114213,114714,111144,111400,110600,110200,110600,110800,109900,110500,109800,111200,112241,111726,109826,108936,109642,109601,109755,110123,110518,110270,109755,109916,110242,110262,110138,109841,109573,109150,108599,108192,108473,108523,108518,107418,106826,106861,106716,106717,106773,106518,106331
Ashland,38771,39471,40026,40562,41002,41363,41706,42118,42548,42603,43303,43200,43900,44200,44200,44800,44400,44700,45300,45800,46178,46396,46427,46186,46493,46572,46297,46448,46949,47499,47507,48099,48709,49865,50607,50581,51047,51508,52013,52431,52523,52560,52595,52867,52852,53048,53231,53544,53499,53305,53139
Ashtabula,93067,94814,96082,97341,98562,99734,100733,101368,102051,102074,98237,100700,100800,100400,101100,102000,101200,101600,102500,103800,104215,102998,102945,101955,101387,100761,100195,99864,99929,99664,99880,100255,100657,101092,101479,101821,102128,102703,102836,102796,102728,102450,102577,102667,102648,102638,102340,102156,101826,101584,101497
Athens,46998,47165,47360,47485,47594,47655,48321,48847,49274,58631,55747,57200,57500,56100,54000,52300,51500,54000,55100,55200,56399,56674,57432,57704,57695,58208,58343,59343,59046,59612,59549,59728,59739,60240,60377,60881,61205,61172,61417,61856,62223,62997,63401,63827,63230,64075,64237,64102,64546,64618,64757
Auglaize,36147,36846,37348,37767,38207,38609,38974,39340,39619,39652,38602,39200,39500,40400,40900,42500,41300,41500,42000,42500,42554,43013,42899,42808,43192,43394,43595,43914,44380,44501,44585,45257,45793,46106,46262,46454,46682,46583,46671,46663,46611,46137,45943,45872,45932,46166,46034,45977,46167,45996,45949
Belmont,83864,83078,82398,81631,81038,80161,79393,79622,79721,80847,80917,83400,83100,82700,82300,82900,83200,82600,82300,83400,82569,81859,81403,80575,79285,77482,75517,74336,73157,72239,71074,70697,70706,70620,70336,70049,71653,71339,71363,70587,70226,69901,70293,70219,70241,70203,70469,70430,70356,70439,70400
Brown,25178,25554,25920,26218,26494,26837,27044,27093,27155,26940,26635,27700,28900,29300,29500,30100,30100,30600,31300,31600,31920,32158,32150,32052,32162,32666,32930,33284,33901,34574,34966,35625,36351,37141,38154,38746,39398,40138,40808,41544,42285,42839,43368,43794,43995,44161,44334,44490,44668,44740,44846
Butler,199076,205688,210687,215572,220406,224781,228035,228325,228426,228469,226207,229300,232400,236900,239000,240700,241400,245900,251400,256500,258787,261926,262015,262757,267077,270444,274324,280021,283064,286469,291479,299492,305085,310942,314626,318290,322122,325431,328265,330751,332807,336679,339514,343022,346655,350732,356691,361192,364179,366633,368130
Carroll,20857,21096,21260,21407,21523,21635,21712,21768,21810,21852,21579,22100,22500,23300,24000,24300,24700,25200,25700,25600,25598,25508,25701,25964,26038,26144,26230,26356,26310,26399,26521,26878,27025,27316,27545,27890,28124,28470,28637,28763,28836,28961,29172,29325,29297,29118,29163,29062,28999,28917,28836
Champaign,29714,30055,30320,30526,30725,30871,30952,31230,31376,31436,30491,30900,31000,30700,32300,32300,32900,33200,33400,33900,33649,33599,33780,33637,33906,34166,34298,34822,35198,35728,36019,36411,36634,37035,37351,37644,37990,38168,38443,38669,38890,39047,39280,39395,39565,39592,40018,40127,40263,40265,40097
Clark,131440,133790,135656,137374,139104,140685,142309,145218,146893,149728,157115,160000,157900,157400,155800,154600,151700,150800,150700,150800,150236,149463,147821,147142,147100,147075,147403,147514,147992,147720,147538,147747,147584,147442,147355,147289,147116,146268,145742,145159,144742,143803,143229,141758,141380,141367,140668,139829,139404,138778,138333
Clermont,80515,85911,90198,94529,98654,102790,105368,105513,105618,105161,95372,98300,99400,102800,104700,109600,111800,115400,120600,124800,128483,130938,132719,134129,135550,137393,139924,143332,145624,147784,150094,154020,157006,160158,162726,165351,167937,170952,173634,176389,177977,179845,182143,184446,187281,189486,192209,194346,195891,196512,197363
Clinton,30004,30671,31090,31531,31996,32344,32673,33078,33428,33634,31464,31800,32000,32500,32900,33300,33500,34000,34400,34600,34603,34553,34210,34238,34060,34021,34193,34601,34589,34959,35444,35998,36483,36807,37309,37643,38275,38991,39554,40104,40543,40777,41042,41250,41557,41775,42499,42576,42656,42418,42040
Columbiana,107004,107829,108229,108544,108952,109057,109182,109218,109364,109018,108310,109700,110400,111500,111700,112200,112700,113800,114700,113800,113572,112599,112463,111217,109992,109127,108181,107885,107677,107847,108276,109386,110346,111043,111357,111625,111761,111854,112044,112151,112075,111370,111097,111000,110627,109784,109673,109153,108469,107948,107841
Coshocton,32224,32462,32565,32628,32744,32819,32833,33174,33257,33345,33486,33900,34900,35200,35100,35700,35400,35300,35500,35800,36024,36202,36146,35972,35948,35438,35366,35324,35451,35549,35427,35605,35743,36005,36089,36297,36391,36530,36531,36526,36655,36975,37149,37288,37421,37363,37339,37184,36953,36878,36901
Crawford,46775,47886,48718,49578,50432,51179,51876,52564,52788,52723,50364,51700,51400,51800,51400,51200,51200,50900,51400,50800,50075,49960,49232,48840,48948,48663,48478,48389,48229,48210,47870,47745,47647,47582,47448,47516,47513,47400,47380,47156,46966,46533,46271,45928,45776,45536,44907,44634,44291,43921,43784
Cuyahoga,1647895,1679847,1703310,1725173,1746464,1759001,1772368,1773954,1774218,1768022,1720835,1707600,1670000,1643700,1617100,1595200,1578100,1559100,1538700,1514200,1498400,1485870,1474693,1472065,1466936,1458564,1448590,1438907,1421546,1417480,1412140,1417671,1422812,1426966,1426291,1422616,1418382,1411041,1405644,1399752,1393978,1382520,1371493,1359929,1346714,1330612,1312816,1301540,1291479,1285082,1280122
Darke,45612,46137,46462,46802,47149,47478,47764,48210,48452,50355,49141,50200,51200,52300,53900,54300,55200,55100,54700,55600,55096,54584,53414,53459,53523,53545,53389,53552,53948,53787,53617,53589,53579,53635,53757,53792,53889,53692,53467,53375,53309,53110,53011,53190,53236,53200,53023,52996,52909,52829,52959
Defiance,31508,32239,32830,33348,33948,34439,34995,35444,35632,35651,36949,37100,37200,37400,37800,38100,38400,38900,39200,39900,39987,39818,39263,38988,38877,39348,39123,39168,39157,39275,39350,39516,39428,39552,39584,39923,40220,40030,39866,39712,39500,39456,39303,39209,39115,39049,39154,39123,39250,39060,39037
Delaware,36107,36916,37486,38070,38643,39212,39599,39974,40344,40565,42908,43600,44300,47300,49600,49400,49900,50900,52000,53600,53840,54825,55722,56406,57053,58010,59497,60675,62996,65127,66929,70273,72549,75526,79346,82849,88068,93592,99666,105518,109989,118646,126172,133842,141348,149153,156164,161796,166652,170676,174214
Erie,68000,70091,71693,73304,74808,76195,77514,78495,78927,78962,75909,77300,77700,78200,78100,78500,78300,78500,78700,78200,79655,79266,78098,77434,77299,76915,76774,76640,76883,76781,76781,77227,77709,78243,78646,79613,80107,80074,79861,79513,79551,79308,78762,78673,78596,78070,77876,77668,77573,77085,77079
Fairfield,63912,65450,66662,67876,69114,70195,71155,72266,73119,73178,73301,75300,76700,79200,81800,84100,85600,86400,88800,91500,93678,95831,95772,95612,95823,96404,97525,99509,100877,102105,103468,105605,108021,110264,112137,114410,115822,117432,119250,121431,122759,126245,129355,132770,136074,138745,141005,142915,144029,145446,146156
Fayette,24775,25054,25265,25467,25643,25791,25879,26026,26195,26122,25461,25900,26800,26600,26700,26700,27000,27100,27100,27400,27467,27180,27235,27452,27242,27301,27331,27300,27345,27441,27466,27783,27853,28098,28221,28258,28500,28567,28541,28420,28433,28310,28370,28450,28470,28695,28791,28908,28896,28929,29030
Franklin,682962,707945,727239,746041,764923,782678,799492,808523,814513,814729,833249,850900,857200,860700,864400,867400,869000,875200,877500,877400,869126,878742,880292,887215,895684,902756,912947,924832,942069,952215,961437,981175,995873,1008616,1017751,1026057,1033866,1043193,1050922,1061223,1068978,1082938,1088693,1095250,1099603,1105497,1115924,1127174,1141183,1155408,1163414
Fulton,29301,29717,30052,30350,30636,30862,31107,31683,32016,32144,33071,34000,35200,35300,36000,36000,36500,37100,37500,37700,37751,37796,37513,37583,37792,37833,37726,37902,38428,38422,38498,38963,39566,39784,39917,40527,40976,41305,41658,41987,42084,42169,42275,42402,42777,42897,42785,42800,42780,42747,42698
Gallia,26120,26273,26398,26515,26541,26534,26518,26789,26889,26866,25239,26200,26700,26900,27200,28800,28700,30100,29700,29500,30098,30174,29972,30218,30265,30307,30117,30376,30368,30876,30954,30987,31852,31076,31155,31307,31313,31473,31324,31156,31069,31017,31083,31095,31029,30993,30927,30977,30997,30857,30934
Geauga,47573,50509,52722,54873,57134,59321,61449,61862,61998,62148,62977,63200,63500,65800,66100,67700,67800,70400,73300,73600,74474,74750,74939,75171,75239,75562,76267,76931,79151,80400,81087,82225,83175,82257,83391,84815,86448,88072,89231,90085,90895,91429,91970,93042,93218,93614,93839,93742,93583,93446,93389
Greene,94642,99508,103240,106827,110417,113930,117309,118673,119136,120705,125057,126800,125700,126600,125900,125800,128100,128600,129400,129800,129769,129725,130099,129763,129138,129898,130523,132249,133439,135427,136731,139451,141130,142315,143529,145481,145298,144580,146266,147479,147886,149643,151537,153064,155442,156223,157850,159055,160115,161075,161573
Guernsey,38579,38714,38689,38690,38706,38645,38494,38485,38557,38510,37665,39300,39700,39900,40400,40600,40400,40200,40500,41000,42024,41941,41708,41557,41099,40558,39830,39726,39584,39429,39024,39154,39300,39356,39716,40080,40358,40486,40736,40754,40792,40860,40991,41138,40965,40752,40600,40531,40347,40242,40087
Hamilton,864121,883193,897639,911051,924641,937282,947873,949876,950451,945829,925944,922800,913900,912100,905200,892900,894100,890000,886500,879500,873204,872014,871027,869026,868534,870575,872226,873550,871861,868633,866228,870139,872223,873002,869754,865970,862440,859490,855976,849917,845303,840335,832390,825139,817306,810352,804913,801815,799840,802149,802374
Hancock,53686,54946,55939,56881,57884,58726,59502,60244,61001,61905,61217,62000,62700,63400,63900,63900,63900,64100,64900,64700,64581,64809,64889,65011,65560,65763,65384,65511,65724,65807,65536,66329,67167,67776,68477,69158,69599,69902,70482,71019,71295,71972,72617,73118,73532,73585,74167,74712,74781,74964,74782
Hardin,29633,29700,29736,29766,29766,29703,29649,29988,30345,30389,30813,30900,32100,32500,32000,32000,32400,32300,32600,32300,32719,32546,32041,31597,31485,31516,31250,31354,31079,31223,31111,31242,31229,31380,31509,31719,31733,31890,31910,31966,31945,31753,31804,31729,32119,31983,31939,32132,32200,32185,32058
Harrison,17995,17804,17615,17446,17256,17055,16883,17051,17168,17183,17013,17200,17400,17700,17800,17700,17600,17300,17400,17800,18152,17638,17669,17546,17113,16882,16569,15972,16077,16262,16085,15974,15917,15990,15831,15853,15902,15999,15956,15880,15856,15796,15902,16002,15856,15907,15868,15901,15856,15860,15864
Henry,25392,25854,26181,26437,26706,26915,27108,27239,27429,27505,27058,27500,28200,28500,28400,28400,28300,28400,29000,28600,28383,28465,28159,28358,28482,28675,28619,28719,28745,29101,29108,29187,29329,29281,29292,29421,29507,29499,29394,29267,29210,29055,29119,29021,29014,29031,29026,28671,28523,28322,28215
Highland,29716,29885,29991,30118,30197,30280,30286,30406,30802,31026,28996,29800,30000,30800,31500,31300,32800,33300,33500,33500,33477,33805,33600,33541,33722,33828,34088,34712,35074,35609,35728,36403,37045,37637,38136,38691,39120,39251,39933,40539,40875,41295,41857,42269,42938,42967,43562,43845,43700,43578,43589
Hocking,20168,20298,20417,20452,20501,20513,20482,20612,20764,20851,20322,20900,21500,21400,22200,22300,22900,23200,23300,24000,24304,24226,24118,24443,24562,24463,24575,24817,24796,25277,25533,25903,26442,26766,27027,27443,27832,27939,28082,28222,28241,28452,28653,28823,28962,29058,29097,29418,29445,29358,29380
Holmes,21591,21966,22267,22532,22824,23088,23343,23416,23480,23414,23024,24000,25100,25700,26600,27400,27900,28600,29500,29600,29416,29775,30273,30756,30733,31065,31431,31766,32131,32719,32849,33399,33822,34497,35324,36326,37005,37576,38173,38594,38943,39805,40475,40844,41370,41630,41828,41826,42029,42275,42366
Huron,47326,48246,48983,49741,50386,51062,51667,51961,52153,52170,49587,50500,51400,52200,52400,53700,53400,53900,54400,54600,54608,54704,54355,54324,54701,54472,55222,55596,55801,56025,56238,56932,57152,57212,57487,58030,58667,59050,59133,59266,59487,59620,59917,59947,60011,60116,60113,60086,60121,59754,59626
Jackson,29372,29520,29537,29556,29547,29473,29352,29475,29577,29542,27174,27100,27700,28700,28800,29400,30100,30100,30100,30300,30592,30280,30477,30693,30381,30376,30200,30323,29935,30173,30230,30721,31239,31544,31852,31934,32241,32388,32558,32638,32641,32670,32846,32880,33025,33242,33135,33144,33164,33115,33225
Jefferson,99201,99334,99355,99220,98932,98603,98742,99553,99685,99343,96193,97100,96300,95800,94400,94800,93800,93200,92500,91000,91564,90048,89547,87354,86096,84980,83261,81930,81473,81085,80298,79968,79589,79371,78942,78630,77668,76735,75370,74546,73894,73043,72416,72122,71774,71251,70656,70114,69989,69833,69709
Knox,38808,39185,39415,39673,39881,40113,40316,40430,40729,40854,41795,41900,42900,43200,43800,44500,44400,45300,46300,46700,46304,46398,46706,46662,46537,46675,46536,46630,46826,47136,47473,47894,48662,49284,50079,51094,51990,52832,53543,54061,54500,55460,56377,57232,57995,58641,59194,59843,60348,60633,60921
