County,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Lake,148700,158682,166398,174252,181972,189519,197026,198346,199124,194022,197200,198100,198200,201700,203400,209300,209800,210000,211200,212500,212801,214021,214281,214471,214952,213641,213039,213350,213640,214747,215500,218236,220473,222060,223030,224790,226395,227046,227687,227605,227511,227648,227747,227232,227829,227647,228203,228930,229904,229954,230041
Lawrence,55438,56130,56681,57115,57629,58104,58528,58768,59171,59275,56868,58400,60300,59900,60100,59100,61300,61900,62400,63100,63849,63173,63309,63513,63209,62742,62303,62178,62111,61634,61834,62053,62431,62855,62853,62858,62821,62900,62800,62523,62319,61965,61847,62197,62169,62476,62798,62748,62640,62667,62450
Licking,90242,92857,94847,96902,99128,101091,102643,105615,107396,108361,107799,109800,110700,110900,112300,115600,115200,116300,118700,120000,120981,122475,123336,123737,123919,124394,124378,124978,125945,126738,128300,130696,131967,133691,135205,136880,133975,135686,141393,143697,145491,148226,150061,152582,155264,157950,160263,162375,163916,165283,166492
Logan,34803,35211,35495,35758,35944,36092,36240,36327,36417,36219,35072,35800,36400,37000,37200,38100,38200,38400,38800,38800,39155,39452,39306,39451,39816,40028,40535,41321,41806,42091,42310,43023,43537,44065,44215,44700,44926,45302,45698,46063,46005,45865,46089,46257,46247,46066,45902,46154,46115,46055,45858
Lorain,217500,226711,233954,240969,247902,254680,261295,264024,264902,264713,256843,259100,260700,264900,268100,268500,265100,270900,275800,273000,274909,273173,271800,269616,268724,268298,267400,267931,268431,270225,271126,273893,276174,278090,279752,281085,282321,283518,283428,283364,284664,285827,287489,290622,292125,294873,297259,298609,299814,300893,301356
Lucas,456931,464151,469614,474667,479238,483021,486926,488206,489122,487921,483551,487200,488400,488500,486000,485200,478200,474700,469500,471500,471741,470193,468648,466029,463874,462841,463868,464107,465954,464013,462361,462292,462571,461355,460509,458890,458018,457718,456745,455515,455054,454855,454240,453778,451255,449224,446769,445482,443909,442603,441815
Madison,26454,27046,27472,27893,28259,28640,28956,29226,29483,29518,28318,28900,29400,28300,30800,32400,32100,32000,32200,32500,33004,33595,33879,34489,34278,34628,34849,35313,36248,37036,37078,37749,38624,39209,39907,40326,40412,40086,40334,40299,40213,40256,40539,40879,41122,41292,41865,42392,43163,43353,43435
Mahoning,300480,305434,308705,311410,313755,315874,317682,318048,318287,316013,304545,306300,303800,302600,306300,289400,297600,297100,292600,289100,289487,284845,283178,280893,276914,274535,271333,268467,266069,265756,264806,265294,266478,266769,265877,264804,263696,262161,260812,259145,257555,255264,252998,251696,249825,247702,246112,243453,241572,240050,238823
Marion,60221,61528,62421,63428,64313,65270,66075,66751,66922,66948,64724,66300,66500,66500,67400,67900,67400,67000,66800,67100,67974,67619,67153,66766,66229,65553,64781,64621,64066,64307,64274,64232,64475,65033,67505,67783,67624,67507,67213,66533,66217,66156,66188,66372,66361,66468,66345,66487,66840,66497,66501
Medina,65315,68884,71638,74240,76806,78744,80407,80840,81005,80324,82717,84400,85200,90000,92900,96800,99100,103200,107900,111300,113150,114315,114977,115227,115439,115175,115310,116773,119307,120850,122354,125487,128402,131025,133839,136897,140052,142999,145578,149137,151095,154363,157502,160325,163048,164953,167298,168775,170330,171688,172332
Meigs,22159,22041,21876,21767,21615,21369,21152,21205,21251,21166,19799,20000,20200,21000,21300,21500,21900,22100,22300,22900,23641,23403,23661,23460,23280,23304,23182,23015,22811,22975,22987,23076,23213,23286,23347,23451,23333,23296,23161,23209,23072,23119,23305,23441,23506,23588,23586,23612,23534,23770,23770
Mercer,32559,32999,33303,33610,33935,34191,34431,34787,35009,35122,35558,35700,36600,37300,37600,38000,37700,38200,38300,38300,38334,38539,38369,38360,38343,38473,38449,38674,39045,39168,39443,39696,39868,40054,40341,40695,40776,40872,41025,40958,40924,40819,40843,40841,40889,40967,41063,41055,41022,40855,40814
Miami,72901,74458,75510,76543,77671,78619,79591,81302,82341,85040,84342,85500,86800,87900,87900,88500,88600,89000,89900,90400,90381,90844,90265,89692,89732,90014,90837,91386,92538,92871,93184,94025,94746,95608,96156,96629,96948,97687,98187,98587,98868,99300,99579,100120,100775,101564,102028,102130,102430,102526,102506
Monroe,15268,15317,15330,15366,15414,15454,15472,15570,15679,15813,15739,15700,15500,16000,15900,15900,16000,16300,16500,17100,17382,16901,16838,16697,16357,16237,15882,15788,15528,15564,15497,15379,15231,15269,15170,15196,15203,15167,15234,15233,15180,15107,15006,15048,15113,14943,14818,14774,14833,14742,14642
Montgomery,527080,543674,556080,568035,579702,590644,599435,600143,600747,600514,608413,604000,601400,591800,585100,583400,577400,570900,569200,571100,571697,570260,565803,563911,566943,568935,569689,572546,576663,574060,573809,576333,578604,578999,575200,573498,571942,568983,566715,561944,559062,555536,553170,551742,549713,546979,543620,540667,537664,535294,535153
Morgan,12747,12759,12669,12661,12597,12578,12565,12557,12610,12869,12375,13200,13600,13400,13300,13500,13500,13400,13600,13900,14241,13926,14137,14083,14053,14107,14021,14164,14207,14262,14194,14198,14362,14440,14569,14794,14794,14794,14828,14843,14897,14942,14917,14999,15130,15216,15189,15175,15104,15073,15054
Morrow,19405,19662,19871,20102,20365,20574,20759,20931,21074,21175,21348,22800,23600,24500,25200,26000,25900,26500,26700,27000,26480,26736,26606,26615,26722,26925,26840,27067,27261,27613,27749,27982,28317,28790,29164,29588,29864,30309,30623,31198,31628,32438,32955,33524,34025,34271,34561,34937,34877,34907,34827
Muskingum,79159,79622,80007,80256,80555,80725,80828,81063,81358,81417,77826,78800,80800,80900,80400,81900,82100,83100,83000,83200,83340,83329,83728,83259,83535,82976,82439,82486,82391,82143,82068,82081,82396,82882,83326,83797,83958,83990,84188,84388,84585,84789,85247,85418,85589,85696,86023,85939,85874,85779,86074
Noble,10982,10857,10730,10592,10454,10345,10230,10272,10282,10211,10428,10400,10700,10700,10800,11100,11200,11200,11200,11100,11310,11048,11170,11148,11118,11363,11369,11382,11191,11378,11336,11523,11537,11635,11634,11837,11823,14111,14334,14009,14058,13857,13931,14221,14352,14210,14616,14614,14653,14649,14645
Ottawa,35323,36057,36582,37060,37452,37004,38201,38403,38471,38326,37099,37700,38600,38500,39100,40100,39100,40000,40500,40500,40076,40087,39722,39666,39579,39557,39810,39654,39947,40081,40029,40061,40039,40193,40206,40466,40452,40689,40906,41017,40985,41015,41029,41329,41564,41629,41641,41690,41554,41498,41428
Paulding,16792,17018,17189,17340,17463,17604,17755,18106,18260,18487,19329,19800,19900,20200,20400,20800,20600,20800,21000,21300,21302,21184,20901,20874,20660,20677,20607,20766,20657,20658,20488,20362,20217,20395,20343,20405,20475,20530,20418,20414,20293,20183,19972,19887,19803,19810,19748,19735,19670,19659,19614
Perry,27864,27744,27618,27475,27334,27113,26878,27082,27350,27542,27434,28000,27900,30100,28900,30500,29800,30200,30900,30900,31032,31156,31371,31100,31193,31256,31146,31252,31240,31560,31557,31716,32189,32565,33051,33298,33668,33984,33945,33960,34078,34375,34629,34944,35117,35254,35430,35582,36150,35996,36058
Pickaway,35855,36878,37713,38475,39278,39936,40605,41239,41649,41960,40071,41400,42300,43100,43500,44300,44000,44100,44400,44100,43662,43399,42971,42534,42959,45305,45672,46195,47094,48335,48248,48835,50158,50992,51545,52253,52328,52554,53155,52492,52727,52344,51778,51983,52238,52954,54094,55044,55376,55323,55698
Pike,19380,19935,20355,20755,21126,21433,21780,21738,21690,21514,19114,19100,20300,20300,20400,21100,21400,21600,22100,22400,22802,23298,23737,23781,23535,23650,23435,23579,23802,24057,24249,24599,25127,25499,25844,26493,26712,27149,27297,27521,27695,27807,28072,28258,28427,28299,28590,28645,28763,28679,28709
Portage,91798,95758,98821,101713,104623,107650,110312,113095,113816,118240,125868,128800,129600,131300,132600,132700,133700,133500,134500,134300,135856,137468,138090,138332,138175,137932,138655,139247,141116,142255,142585,143981,145558,145729,146495,147895,149292,149959,150392,151388,152061,153554,154667,155976,156774,157469,157773,159148,160184,161226,161419
Preble,32498,33135,33673,34252,34716,35229,35641,36023,36891,36943,34719,35800,36100,35700,35500,36100,36500,36800,37200,37800,38223,38076,37883,38199,38747,38990,39153,39653,40002,40030,40113,40301,40623,40765,41065,41524,41902,42149,42179,42389,42337,42427,42587,42640,42613,42584,42651,42561,42688,42424,42270
Putnam,28331,28729,29045,29332,29568,29813,30046,30272,30477,31113,31134,31700,32600,32600,32600,33300,33700,33500,33200,34400,32991,33265,32962,32915,33067,33041,33227,33320,33609,33845,33819,34112,34300,34316,34565,34758,34761,34655,34799,34654,34726,34746,34643,34758,34680,34798,34781,34752,34655,34583,34499
Richland,117761,121142,123769,126285,128747,131047,113265,133974,134112,134516,129997,129400,130800,130900,130400,130900,131200,130500,130900,130200,131205,130465,129141,128066,128485,128181,127418,127345,127167,126590,126137,127040,127475,127792,128281,128217,128894,128868,128540,129233,128852,128187,128363,128312,128094,127724,127292,126995,126128,125308,124475
Ross,61215,62103,62772,63370,63980,64513,65037,65427,65582,65467,61211,60900,61700,61900,61500,62400,62300,63600,64600,64800,65004,65594,65649,66233,66985,67048,66738,67481,67973,69142,69330,70319,70949,71858,72283,72645,72990,73527,73835,73287,73345,73840,74363,75008,75251,75935,76639,77419,77675,77862,78064
Sandusky,57225,57704,58611,59456,60301,61075,61831,62430,62586,62314,60983,61000,62700,63400,62900,63900,63500,63800,64000,63700,63267,62943,62180,61977,62367,61983,62035,62066,62222,62101,61963,62452,62590,62506,62589,62788,62666,62386,62102,61777,61792,61788,61918,61784,61930,61865,61745,61571,61184,61039,60944
Scioto,84216,84223,84120,83746,83419,82930,82344,83018,83329,83057,76951,77700,79900,79500,80000,81200,84900,84500,83900,84500,84545,83466,84297,84677,83599,82518,81752,81480,80880,80392,80327,80083,80731,80406,80619,80644,80539,80608,80133,79640,79195,78784,78652,78278,77788,77926,78285,78775,79133,79241,79499
Seneca,59326,60025,60570,61081,61562,61902,62211,62503,62681,62388,60696,60800,61600,62600,62500,62200,61900,62200,62600,62700,61901,61995,61093,61060,60762,60766,60328,60521,60034,59955,59733,59570,59547,59726,59853,59665,59621,59524,59250,58957,58683,58376,58090,58006,57857,57664,57406,57289,57199,56897,56745
Shelby,33586,34239,34704,35123,35652,36098,36537,37003,37603,37779,37748,37600,38700,40100,41000,41700,41500,42100,42800,43100,43089,43494,43275,43039,43301,43574,43770,43982,44015,44565,44915,45604,45853,46259,46479,46851,46863,47211,47450,47750,47910,48662,48671,48766,48791,49044,49099,49284,49454,49540,49423
Stark,340345,347360,352244,357064,361483,365486,369378,370456,370824,369215,372210,374800,372100,381500,382300,378100,375900,376100,378400,377300,378823,377725,375915,373763,373093,370383,367339,365779,367442,368082,367585,370147,372374,374782,376067,377034,377791,377765,377552,378220,378098,377295,376867,376721,376663,376050,376180,376877,377141,376210,375586
Summit,513569,526392,536201,545268,554120,562476,569476,569817,570085,569513,553371,550400,547500,544900,537700,540100,534200,528800,524000,526100,524472,521402,518036,515636,513742,510525,507992,508563,511698,513371,514990,520497,524194,528385,531568,534251,537972,539502,540647,541737,542899,544554,544866,545163,545037,545029,544660,544275,543116,542135,541781
Trumbull,208526,214811,219562,224034,228406,232429,236343,237215,237595,236214,232579,235300,247000,237200,240300,243900,239900,241900,245200,241300,241863,240531,239152,236942,235007,233564,230943,228929,228936,228426,227795,228779,229463,229685,229851,229158,228902,228165,227247,226084,225116,223991,222484,220889,219540,217926,216185,214296,212191,211290,210312
Tuscarawas,76789,77531,78028,78386,78753,79037,79244,79364,79645,79701,77211,78400,78800,80300,80800,81900,82600,83000,83300,84000,84614,84760,84820,84738,84796,84347,83635,83446,83912,84241,84090,85051,85796,86370,87293,88318,88994,89534,90172,90501,90914,91319,91735,92015,92348,92286,92271,92511,92634,92584,92582
Union,22853,23096,23321,23506,23643,23787,23933,24034,24204,24297,23786,25200,25000,25900,28200,27600,28300,31100,29400,29400,29536,29627,29914,29837,29918,30291,30625,30995,31565,31908,31969,32625,33472,34192,35089,36308,37276,38360,39320,40154,40909,42859,43517,44665,45819,46952,48589,49906,50856,51798,52300
Van Wert,28840,28975,29058,29092,29129,29106,29042,29143,29121,29147,29194,29100,30000,30300,29700,29700,29600,30300,30500,30400,30458,30542,30217,30170,30291,30332,30258,30457,30682,30713,30464,30322,30222,30231,30288,30252,30173,30206,29864,29825,29659,29430,29327,29288,29322,29264,29342,29182,29075,28849,28744
Vinton,10274,10218,10154,10056,9944,9810,9671,9724,9654,9668,9420,9400,10000,10300,10300,10400,10400,10800,11000,11300,11584,11142,11299,11372,11337,11323,11284,11291,11218,11176,11098,11275,11485,11761,11919,12187,12330,12290,12486,12735,12806,12966,13076,13260,13308,13370,13516,13566,13452,13474,13435
Warren,65726,69495,72455,75409,78342,81186,83876,85266,85888,85749,85505,86600,86700,88100,88500,88600,91300,93600,96300,98300,99276,99953,100581,101084,102088,102828,104298,106987,109842,112219,113973,116883,119214,123175,126729,130526,134392,139428,145427,152448,158383,167851,174833,181976,188904,195499,200630,205258,208640,211231,212693
Washington,51689,52597,53318,53991,54668,55296,55898,56367,56906,57375,57160,58100,58700,59300,59800,61100,60900,61500,62800,63800,64266,63981,64529,64586,64165,63835,63416,63092,62487,62527,62254,62271,62862,63428,63862,64047,64196,64108,63848,63479,63251,62847,62638,62759,62924,62547,62387,62253,62040,61968,61778
Wayne,75497,77700,79483,81183,82825,84321,85667,86482,87332,87483,87123,88400,89500,90700,91100,94700,94000,94100,95500,97300,97408,97671,98039,98193,98330,98441,98358,99041,101426,101160,101461,102524,103666,104927,106020,107344,108632,109578,110314,111191,111564,112161,112684,113067,113240,113603,114263,114224,114610,114588,114520
Williams,29968,30437,30773,31156,31473,31808,32075,32203,32489,32641,33669,33800,34700,35000,35300,35200,35300,35600,35900,36100,36369,36515,36203,36037,36361,36685,36543,36902,37274,36811,36956,37206,37573,37752,38137,38663,38813,39011,39090,39106,39188,39085,38959,38753,38719,38546,38547,38532,38297,37950,37642
Wood,72596,74299,75702,76937,78254,79414,80481,80889,80985,82692,89722,92600,94600,97500,101000,99600,100400,102000,104100,106000,107372,108988,108830,108318,108916,109463,110479,111084,112603,113125,113269,113351,113618,114490,115415,116887,117474,118827,120081,120869,121065,122013,122206,122826,124149,124698,125027,125285,125275,125384,125488
Wyandot,21648,21813,21965,22053,22166,22270,22332,22415,22401,22058,21826,22500,22800,22800,23100,23300,23100,22900,22800,22800,22651,22592,22625,22628,22636,22718,22517,22536,22285,22415,22254,22248,22273,22463,22539,22638,22699,22622,22803,22897,22908,22787,22813,22816,22914,22820,22729,22716,22642,22644,22615
