County,Year2005,Year2006,Year2007,Year2008,Year2009,Year2010,Year2011,Year2012,Year2013,Year2014,Year2015,Year2016,Year2017,Total2012to2017,CrudeRate,AgeAdjustedRate
Montgomery,116,125,130,145,121,113,119,150,199,251,239,320,521,1680,52.6,56.5
Brown,5,5,10,12,13,17,11,14,17,17,23,18,31,120,45.6,49.4
Butler,31,47,45,55,68,59,80,92,120,151,195,211,260,1029,45.8,49.1
Clark,15,18,20,19,19,19,34,36,28,38,71,73,96,342,42,45.9
Fayette,3,5,5,2,4,3,5,5,4,12,16,7,26,70,40.7,45.7
Clinton,4,6,8,10,11,3,6,13,16,13,20,12,30,104,41.4,44.8
Clermont,22,31,36,38,32,49,49,56,65,80,105,96,91,493,40.7,43.2
Adams,6,6,5,6,10,6,6,10,6,10,12,12,14,64,38.1,42.7
Trumbull,29,30,58,41,43,43,57,34,37,54,89,111,135,460,37.6,42
Scioto,17,15,19,20,24,22,25,17,18,23,30,35,51,174,37.6,40.6
Preble,4,3,7,11,9,7,5,11,6,8,15,21,29,90,36.2,39.7
Marion,7,3,8,9,9,8,13,19,18,27,22,24,30,140,35.6,36.7
Hamilton,86,98,96,113,101,110,150,159,212,248,335,318,444,1716,35.4,36.4
Ross,14,11,19,20,24,17,18,12,15,29,38,40,29,163,35.2,36.3
Erie,3,4,5,6,6,18,12,12,16,17,23,37,32,137,30.2,33.9
Darke,4,1,7,9,3,5,5,9,9,11,13,19,28,89,28.5,33.7
Richland,13,16,10,12,18,14,15,11,22,31,36,68,49,217,29.7,32.7
Lawrence,5,7,8,13,11,9,17,10,9,8,23,27,32,109,29.7,32.5
Lorain,13,18,16,18,25,21,25,70,69,71,63,146,133,552,30.2,32.5
Jefferson,12,12,9,15,23,13,25,14,17,21,16,14,28,110,27.1,31.9
Gallia,4,6,2,4,5,3,6,3,7,6,9,11,18,54,29.7,31.7
Summit,50,53,66,46,54,66,56,91,76,118,173,298,239,995,30.6,31.6
Columbiana,1,7,7,8,9,8,18,17,27,19,30,39,48,180,28.6,30.8
Mahoning,29,25,25,42,38,48,47,48,41,48,60,83,112,392,28.1,30.3
Lake,18,29,26,15,20,39,42,48,43,53,50,94,91,379,27.5,30
Pike,3,2,6,4,9,4,13,3,6,5,11,7,13,45,26.5,30
Jackson,4,14,7,8,5,7,8,9,12,8,9,7,10,55,28.1,29.6
Ashtabula,6,5,7,10,11,18,18,26,15,27,21,39,26,154,26,28.8
Cuyahoga,115,168,134,144,144,159,212,230,255,255,275,547,598,2160,28.6,28.5
Huron,5,5,6,5,8,4,8,8,14,17,10,16,27,92,26.2,28.4
Lucas,49,44,75,73,49,54,57,88,72,115,118,157,153,703,27,28.4
Ohio total,1020,1261,1351,1473,1423,1544,1772,1914,2110,2531,3050,4050,4854,18509,26.6,27.9
Miami,11,8,10,20,15,14,12,16,12,19,17,39,41,144,23.1,26.1
Champaign,0,4,1,4,1,7,6,6,4,11,6,10,17,54,23,25.8
Greene,19,21,16,31,21,27,23,23,21,40,43,44,63,234,23.7,25.5
Shelby,2,3,7,12,8,5,8,5,9,7,8,15,21,65,22.1,25.4
Guernsey,2,0,3,2,4,12,3,3,7,9,9,13,10,51,21.5,24.4
Sandusky,1,7,8,9,2,4,11,4,5,13,12,22,23,79,22.1,24.1
Belmont,6,5,3,8,8,5,5,10,8,14,18,20,18,88,21.2,23.4
Crawford,10,9,12,10,7,7,5,5,2,9,10,8,17,51,20.1,23.4
Madison,1,2,5,4,5,10,3,7,7,7,7,15,20,63,24.1,23.1
Highland,6,4,4,4,5,6,7,3,8,12,9,6,13,51,19.8,22.7
Allen,4,6,6,9,5,5,9,14,15,12,18,31,39,129,20.6,22.4
Logan,3,6,6,5,5,6,0,5,9,4,8,14,15,55,20.2,22.3
Warren,21,17,17,33,34,25,26,32,27,40,42,58,81,280,20.9,22.2
Meigs,2,5,3,1,2,3,5,2,4,4,3,9,4,26,18.6,21.9
Washington,5,9,4,5,8,4,6,7,7,12,8,20,14,68,18.6,21.8
Vinton,4,3,4,2,2,1,1,5,2,3,1,2,2,15,19,21.6
Portage,7,12,8,5,16,14,6,16,22,30,36,46,39,189,19.4,21.2
Geauga,3,5,2,5,2,7,11,8,11,11,15,24,25,94,16.7,21.1
Franklin,102,154,187,179,139,192,209,191,196,196,279,314,431,1607,21.5,20.8
Morrow,3,5,2,2,5,8,5,2,9,6,3,6,11,37,17.7,20.5
Hardin,2,10,6,6,3,6,6,1,10,1,8,7,9,36,19,20.4
Hocking,1,1,9,8,4,4,7,4,8,4,3,5,8,32,18.6,20.1
Hancock,3,1,2,4,8,7,10,5,4,11,13,19,32,84,18.5,19.5
Seneca,3,3,2,1,7,0,8,6,7,11,9,5,19,57,17.1,18.9
Stark,16,25,25,30,21,39,40,35,42,59,59,97,91,383,17.1,18.9
Pickaway,3,5,5,5,9,9,14,12,10,8,10,6,17,63,18.4,18.8
Harrison,0,0,1,0,1,1,4,0,3,2,4,1,5,15,16.2,18.6
Van wert,1,4,1,4,1,3,6,1,4,4,1,8,8,26,15.3,18.4
Morgan,1,1,1,0,3,1,1,0,4,4,0,4,2,14,15.8,18
Carroll,2,2,1,3,2,3,0,4,2,3,5,3,6,23,13.7,17.2
Medina,8,7,8,9,13,7,13,17,14,17,27,41,42,158,15,17.1
Knox,3,4,5,7,10,7,9,7,12,8,7,8,15,57,15.6,17
Ottawa,2,2,5,2,6,2,4,3,4,3,5,14,7,36,14.7,16.7
Fulton,1,1,2,1,2,6,5,9,3,5,6,10,3,36,14.2,16.6
Wayne,6,7,0,11,7,6,13,7,4,13,24,36,20,104,15,16.3
Athens,7,9,13,8,10,6,12,10,8,8,8,6,6,46,11.7,16.1
Fairfield,8,7,13,7,17,15,12,19,17,15,16,23,43,133,14.7,15.8
Defiance,2,1,5,1,2,3,5,3,5,7,7,6,3,31,13.5,15.2
Perry,2,2,4,3,2,4,4,7,0,4,7,6,6,30,13.9,15.1
Licking,10,13,15,27,20,24,22,13,23,23,29,18,41,147,14.4,14.9
Muskingum,1,6,4,5,4,5,2,7,10,5,13,7,21,63,12.2,13.4
Tuscarawas,3,8,1,3,4,7,13,8,11,6,8,14,22,69,12.4,13.2
Wood,4,10,5,9,14,9,7,10,4,16,22,21,17,90,11.6,12.7
Henry,3,1,0,0,0,1,0,2,1,2,6,5,3,19,11.5,12.3
Mercer,1,2,3,1,2,2,4,1,5,5,3,5,7,26,10.6,12
Coshocton,5,2,2,4,1,2,4,3,4,2,3,4,6,22,10,11.6
Williams,1,1,1,2,2,3,1,1,5,2,1,9,4,22,9.9,11.4
Auglaize,2,1,2,3,3,3,3,5,3,2,9,4,6,29,10.6,11
Union,4,5,1,6,4,10,3,3,3,6,5,7,10,34,10.4,10.4
Putnam,0,1,1,2,2,1,0,1,2,3,4,4,3,17,8.3,9.2
Wyandot,0,1,1,1,1,2,2,1,1,0,2,4,3,11,8.2,8.9
Delaware,5,7,13,11,12,12,10,16,15,12,12,11,28,94,8.2,8.8
Ashland,3,4,1,1,1,2,4,0,1,3,6,3,3,16,5,5.7
Holmes,0,0,1,0,0,1,1,0,1,0,0,4,2,7,NA,NA
Monroe,0,1,0,0,2,0,0,1,0,4,1,1,2,9,NA,NA
Noble,0,1,2,2,1,1,0,0,1,0,5,1,1,8,NA,NA
Paulding,2,1,0,3,2,2,0,2,0,3,0,0,3,8,NA,NA
