Area,TotalIncome,PercentTotalIncome,DependencyRank,Year,TotalTransferReceipts
Ohio,544828473,19.6,NA,2012,91277290
Adams,922835,34.7,3,2012,274965
Allen,4223346,24.2,39,2012,886880
Ashland,1976587,23.1,49,2012,384219
Ashtabula,3616326,31.5,12,2012,966758
Athens,2171713,25.1,36,2012,491603
Auglaize,2102659,17.6,73,2012,317267
Belmont,2697089,26.4,32,2012,621289
Brown,1540886,28.5,21,2012,366239
Butler,17089200,18,70,2012,2572258
Carroll,1012130,26.3,33,2012,228735
Champaign,1531282,22.9,51,2012,299113
Clark,5286633,27.9,26,2012,1268958
Clermont,10211356,16.4,77,2012,1366219
Clinton,1809742,21.4,58,2012,330697
Columbiana,3725395,29.6,16,2012,936505
Coshocton,1215743,31,13,2012,323521
Crawford,1545112,29.5,17,2012,402383
Cuyahoga,65900676,19.5,63,2012,11194262
Darke,2049763,22.4,54,2012,404195
Defiance,1497610,24.1,40,2012,305643
Delaware,14298120,7.7,88,2012,864143
Erie,4799998,16.3,79,2012,662194
Fairfield,6835934,17.8,72,2012,1008067
Fayette,1063978,28.3,24,2012,261193
Franklin,63885292,15.2,82,2012,8199827
Fulton,1824732,19.8,61,2012,298145
Gallia,1107944,34.1,5,2012,322515
Geauga,6218666,11.6,87,2012,608427
Greene,8016254,17,75,2012,1141371
Guernsey,1464224,30.6,14,2012,381090
Hamilton,46331959,15.8,81,2012,6281017
Hancock,3686496,16,80,2012,510067
Hardin,973805,27.2,29,2012,228878
Harrison,567594,29.2,20,2012,144067
Henry,1164319,21.8,56,2012,220349
Highland,1481317,29.9,15,2012,377897
Hocking,1037682,29.2,19,2012,258145
Holmes,1816913,12.2,84,2012,186965
Huron,2271069,24.1,41,2012,464997
Jackson,1127931,32.1,10,2012,312191
Jefferson,2445120,32.7,9,2012,695507
Knox,2489157,23.8,42,2012,501969
Lake,11205472,18.9,66,2012,1784295
Lawrence,2197026,33.5,7,2012,632071
Licking,7668562,18.7,68,2012,1200650
Logan,1831421,22.5,53,2012,347539
Lorain,13682064,20.8,59,2012,2363998
Lucas,19356004,23.1,47,2012,3837038
Madison,1761126,18.5,69,2012,281162
Mahoning,9583851,27.3,28,2012,2272250
Marion,2360095,28,25,2012,566575
Medina,9547886,14.1,83,2012,1090594
Meigs,760814,33.5,8,2012,219637
Mercer,1886263,16.8,76,2012,270566
Miami,4766277,19.3,64,2012,780081
Monroe,440198,35.2,1,2012,129771
Montgomery,23940327,22.2,55,2012,4625913
Morgan,467043,32.1,11,2012,125548
Morrow,1297481,23.5,44,2012,253026
Area,2017,NA,NA,2012,2012
Muskingum,3388936,26.8,30,2012,776691
Noble,368673,29.2,18,2012,95069
Ottawa,1984226,23.1,48,2012,388532
Paulding,709404,24.5,37,2012,146689
Perry,1293965,27.8,27,2012,301536
Pickaway,2259469,21.4,57,2012,414099
Pike,995146,34.5,4,2012,300610
Portage,6812948,19.5,62,2012,1150026
Preble,1577850,24.4,38,2012,333238
Putnam,1553860,17,74,2012,220729
Richland,4579612,26.7,31,2012,1059456
Ross,2719670,28.3,22,2012,656006
Sandusky,2343859,23.8,43,2012,485439
Scioto,2768826,35,2,2012,832274
Seneca,2111470,25.7,34,2012,473971
Shelby,2132648,18,71,2012,328461
Stark,16128640,22.9,50,2012,3195546
Summit,26611223,18.8,67,2012,4308815
Trumbull,7969263,28.3,23,2012,1951023
Tuscarawas,3789544,22.5,52,2012,736048
Union,2857612,11.9,85,2012,283048
Van Wert,1115620,23.3,45,2012,226889
Vinton,417579,34,6,2012,121278
Warren,13002293,11.7,86,2012,1225737
Washington,2422506,25.7,35,2012,534127
Wayne,4860917,19,65,2012,781092
Williams,1459748,23.3,46,2012,296825
Wood,5884310,16.4,78,2012,837208
Wyandot,922159,20.6,60,2012,165384
Ohio,544828473,19.6,NA,2013,93244915
Adams,922835,34.7,3,2013,275629
Allen,4223346,24.2,39,2013,904899
Ashland,1976587,23.1,49,2013,394412
Ashtabula,3616326,31.5,12,2013,993202
Athens,2171713,25.1,36,2013,486635
Auglaize,2102659,17.6,73,2013,323050
Belmont,2697089,26.4,32,2013,625548
Brown,1540886,28.5,21,2013,383439
Butler,17089200,18,70,2013,2651847
Carroll,1012130,26.3,33,2013,237265
Champaign,1531282,22.9,51,2013,307175
Clark,5286633,27.9,26,2013,1306314
Clermont,10211356,16.4,77,2013,1401221
Clinton,1809742,21.4,58,2013,336637
Columbiana,3725395,29.6,16,2013,957021
Coshocton,1215743,31,13,2013,327221
Crawford,1545112,29.5,17,2013,403919
Cuyahoga,65900676,19.5,63,2013,11400560
Darke,2049763,22.4,54,2013,413814
Defiance,1497610,24.1,40,2013,311107
Delaware,14298120,7.7,88,2013,897995
Erie,4799998,16.3,79,2013,681823
Fairfield,6835934,17.8,72,2013,1035504
Fayette,1063978,28.3,24,2013,265632
Franklin,63885292,15.2,82,2013,8385241
Fulton,1824732,19.8,61,2013,306870
Gallia,1107944,34.1,5,2013,329058
Geauga,6218666,11.6,87,2013,615773
Greene,8016254,17,75,2013,1163608
Guernsey,1464224,30.6,14,2013,387484
Hamilton,46331959,15.8,81,2013,6424520
Hancock,3686496,16,80,2013,517379
Hardin,973805,27.2,29,2013,235150
Harrison,567594,29.2,20,2013,145241
Henry,1164319,21.8,56,2013,221669
Highland,1481317,29.9,15,2013,380973
Hocking,1037682,29.2,19,2013,263718
Holmes,1816913,12.2,84,2013,191342
Huron,2271069,24.1,41,2013,480228
Jackson,1127931,32.1,10,2013,317844
Jefferson,2445120,32.7,9,2013,714120
Knox,2489157,23.8,42,2013,507370
Lake,11205472,18.9,66,2013,1823283
Lawrence,2197026,33.5,7,2013,642663
Licking,7668562,18.7,68,2013,1230960
Logan,1831421,22.5,53,2013,357938
Lorain,13682064,20.8,59,2013,2453592
Lucas,19356004,23.1,47,2013,3915645
Madison,1761126,18.5,69,2013,285720
Mahoning,9583851,27.3,28,2013,2314276
Marion,2360095,28,25,2013,574505
Medina,9547886,14.1,83,2013,1132305
Meigs,760814,33.5,8,2013,220852
Mercer,1886263,16.8,76,2013,275648
Miami,4766277,19.3,64,2013,798735
Monroe,440198,35.2,1,2013,133263
Montgomery,23940327,22.2,55,2013,4687819
Morgan,467043,32.1,11,2013,128460
Morrow,1297481,23.5,44,2013,260647
Area,2017,NA,NA,2013,2013
Muskingum,3388936,26.8,30,2013,798249
Noble,368673,29.2,18,2013,94846
Ottawa,1984226,23.1,48,2013,394770
Paulding,709404,24.5,37,2013,149023
Perry,1293965,27.8,27,2013,309162
Pickaway,2259469,21.4,57,2013,421364
Pike,995146,34.5,4,2013,299460
Portage,6812948,19.5,62,2013,1165748
Preble,1577850,24.4,38,2013,340283
Putnam,1553860,17,74,2013,228137
Richland,4579612,26.7,31,2013,1069616
Ross,2719670,28.3,22,2013,664032
Sandusky,2343859,23.8,43,2013,496769
Scioto,2768826,35,2,2013,847501
Seneca,2111470,25.7,34,2013,482885
Shelby,2132648,18,71,2013,328011
Stark,16128640,22.9,50,2013,3306108
Summit,26611223,18.8,67,2013,4394464
Trumbull,7969263,28.3,23,2013,1981567
Tuscarawas,3789544,22.5,52,2013,754698
Union,2857612,11.9,85,2013,286765
Van Wert,1115620,23.3,45,2013,228529
Vinton,417579,34,6,2013,123932
Warren,13002293,11.7,86,2013,1277835
Washington,2422506,25.7,35,2013,538707
Wayne,4860917,19,65,2013,796573
Williams,1459748,23.3,46,2013,301130
Wood,5884310,16.4,78,2013,849631
Wyandot,922159,20.6,60,2013,169352
Ohio,544828473,19.6,NA,2014,97755221
Adams,922835,34.7,3,2014,295171
Allen,4223346,24.2,39,2014,932811
Ashland,1976587,23.1,49,2014,405933
Ashtabula,3616326,31.5,12,2014,1045266
Athens,2171713,25.1,36,2014,514521
Auglaize,2102659,17.6,73,2014,342354
Belmont,2697089,26.4,32,2014,654623
Brown,1540886,28.5,21,2014,407059
Butler,17089200,18,70,2014,2785997
Carroll,1012130,26.3,33,2014,245442
Champaign,1531282,22.9,51,2014,324877
Clark,5286633,27.9,26,2014,1355582
Clermont,10211356,16.4,77,2014,1491713
Clinton,1809742,21.4,58,2014,348426
Columbiana,3725395,29.6,16,2014,1009763
Coshocton,1215743,31,13,2014,342970
Crawford,1545112,29.5,17,2014,421013
Cuyahoga,65900676,19.5,63,2014,11899966
Darke,2049763,22.4,54,2014,425004
Defiance,1497610,24.1,40,2014,327705
Delaware,14298120,7.7,88,2014,960865
Erie,4799998,16.3,79,2014,716823
Fairfield,6835934,17.8,72,2014,1099966
Fayette,1063978,28.3,24,2014,275356
Franklin,63885292,15.2,82,2014,8859457
Fulton,1824732,19.8,61,2014,319834
Gallia,1107944,34.1,5,2014,348672
Geauga,6218666,11.6,87,2014,650864
Greene,8016254,17,75,2014,1239311
Guernsey,1464224,30.6,14,2014,410072
Hamilton,46331959,15.8,81,2014,6742511
Hancock,3686496,16,80,2014,542982
Hardin,973805,27.2,29,2014,244981
Harrison,567594,29.2,20,2014,151831
Henry,1164319,21.8,56,2014,237329
Highland,1481317,29.9,15,2014,408342
Hocking,1037682,29.2,19,2014,275051
Holmes,1816913,12.2,84,2014,201409
Huron,2271069,24.1,41,2014,495227
Jackson,1127931,32.1,10,2014,333505
Jefferson,2445120,32.7,9,2014,741680
Knox,2489157,23.8,42,2014,538074
Lake,11205472,18.9,66,2014,1918166
Lawrence,2197026,33.5,7,2014,674384
Licking,7668562,18.7,68,2014,1301564
Logan,1831421,22.5,53,2014,376090
Lorain,13682064,20.8,59,2014,2568704
Lucas,19356004,23.1,47,2014,4118747
Madison,1761126,18.5,69,2014,294531
Mahoning,9583851,27.3,28,2014,2424193
Marion,2360095,28,25,2014,608458
Medina,9547886,14.1,83,2014,1198253
Meigs,760814,33.5,8,2014,232302
Mercer,1886263,16.8,76,2014,289946
Miami,4766277,19.3,64,2014,833100
Monroe,440198,35.2,1,2014,138087
Montgomery,23940327,22.2,55,2014,4880873
Morgan,467043,32.1,11,2014,143184
Morrow,1297481,23.5,44,2014,277758
Area,2017,NA,NA,2014,2014
Muskingum,3388936,26.8,30,2014,837896
Noble,368673,29.2,18,2014,96957
Ottawa,1984226,23.1,48,2014,414370
Paulding,709404,24.5,37,2014,159721
Perry,1293965,27.8,27,2014,327277
Pickaway,2259469,21.4,57,2014,436695
Pike,995146,34.5,4,2014,310699
Portage,6812948,19.5,62,2014,1220257
Preble,1577850,24.4,38,2014,355372
Putnam,1553860,17,74,2014,238862
Richland,4579612,26.7,31,2014,1124404
Ross,2719670,28.3,22,2014,700112
Sandusky,2343859,23.8,43,2014,517052
Scioto,2768826,35,2,2014,900404
Seneca,2111470,25.7,34,2014,497955
Shelby,2132648,18,71,2014,349476
Stark,16128640,22.9,50,2014,3387120
Summit,26611223,18.8,67,2014,4581881
Trumbull,7969263,28.3,23,2014,2066264
Tuscarawas,3789544,22.5,52,2014,780505
Union,2857612,11.9,85,2014,303991
Van Wert,1115620,23.3,45,2014,237792
Vinton,417579,34,6,2014,135668
Warren,13002293,11.7,86,2014,1350396
Washington,2422506,25.7,35,2014,566940
Wayne,4860917,19,65,2014,839844
Williams,1459748,23.3,46,2014,311966
Wood,5884310,16.4,78,2014,882583
Wyandot,922159,20.6,60,2014,174084
Ohio,544828473,19.6,NA,2015,101662556
Adams,922835,34.7,3,2015,306158
Allen,4223346,24.2,39,2015,977355
Ashland,1976587,23.1,49,2015,426276
Ashtabula,3616326,31.5,12,2015,1081610
Athens,2171713,25.1,36,2015,522300
Auglaize,2102659,17.6,73,2015,353437
Belmont,2697089,26.4,32,2015,677237
Brown,1540886,28.5,21,2015,419210
Butler,17089200,18,70,2015,2927768
Carroll,1012130,26.3,33,2015,252465
Champaign,1531282,22.9,51,2015,333091
Clark,5286633,27.9,26,2015,1413751
Clermont,10211356,16.4,77,2015,1577107
Clinton,1809742,21.4,58,2015,368109
Columbiana,3725395,29.6,16,2015,1048430
Coshocton,1215743,31,13,2015,357566
Crawford,1545112,29.5,17,2015,434887
Cuyahoga,65900676,19.5,63,2015,12303970
Darke,2049763,22.4,54,2015,439059
Defiance,1497610,24.1,40,2015,343235
Delaware,14298120,7.7,88,2015,1027317
Erie,4799998,16.3,79,2015,743283
Fairfield,6835934,17.8,72,2015,1152870
Fayette,1063978,28.3,24,2015,287950
Franklin,63885292,15.2,82,2015,9249728
Fulton,1824732,19.8,61,2015,341017
Gallia,1107944,34.1,5,2015,360522
Geauga,6218666,11.6,87,2015,681666
Greene,8016254,17,75,2015,1285796
Guernsey,1464224,30.6,14,2015,424155
Hamilton,46331959,15.8,81,2015,6978370
Hancock,3686496,16,80,2015,561444
Hardin,973805,27.2,29,2015,252807
Harrison,567594,29.2,20,2015,157311
Henry,1164319,21.8,56,2015,244986
Highland,1481317,29.9,15,2015,421451
Hocking,1037682,29.2,19,2015,288163
Holmes,1816913,12.2,84,2015,209678
Huron,2271069,24.1,41,2015,518668
Jackson,1127931,32.1,10,2015,344759
Jefferson,2445120,32.7,9,2015,764223
Knox,2489157,23.8,42,2015,561782
Lake,11205472,18.9,66,2015,1998756
Lawrence,2197026,33.5,7,2015,699851
Licking,7668562,18.7,68,2015,1356942
Logan,1831421,22.5,53,2015,391821
Lorain,13682064,20.8,59,2015,2689390
Lucas,19356004,23.1,47,2015,4263883
Madison,1761126,18.5,69,2015,309149
Mahoning,9583851,27.3,28,2015,2495234
Marion,2360095,28,25,2015,627994
Medina,9547886,14.1,83,2015,1263226
Meigs,760814,33.5,8,2015,242583
Mercer,1886263,16.8,76,2015,300392
Miami,4766277,19.3,64,2015,871742
Monroe,440198,35.2,1,2015,147331
Montgomery,23940327,22.2,55,2015,5068029
Morgan,467043,32.1,11,2015,142372
Morrow,1297481,23.5,44,2015,289442
Area,2017,NA,NA,2015,2015
Muskingum,3388936,26.8,30,2015,866791
Noble,368673,29.2,18,2015,101485
Ottawa,1984226,23.1,48,2015,433292
Paulding,709404,24.5,37,2015,165144
Perry,1293965,27.8,27,2015,342469
Pickaway,2259469,21.4,57,2015,460381
Pike,995146,34.5,4,2015,325904
Portage,6812948,19.5,62,2015,1267621
Preble,1577850,24.4,38,2015,365585
Putnam,1553860,17,74,2015,250152
Richland,4579612,26.7,31,2015,1165088
Ross,2719670,28.3,22,2015,734404
Sandusky,2343859,23.8,43,2015,533391
Scioto,2768826,35,2,2015,927619
Seneca,2111470,25.7,34,2015,519141
Shelby,2132648,18,71,2015,364421
Stark,16128640,22.9,50,2015,3514720
Summit,26611223,18.8,67,2015,4764112
Trumbull,7969263,28.3,23,2015,2144252
Tuscarawas,3789544,22.5,52,2015,811235
Union,2857612,11.9,85,2015,323539
Van Wert,1115620,23.3,45,2015,247259
Vinton,417579,34,6,2015,134891
Warren,13002293,11.7,86,2015,1427178
Washington,2422506,25.7,35,2015,589134
Wayne,4860917,19,65,2015,879724
Williams,1459748,23.3,46,2015,323273
Wood,5884310,16.4,78,2015,920375
Wyandot,922159,20.6,60,2015,180872
Ohio,544828473,19.6,NA,2016,104243797
Adams,922835,34.7,3,2016,313297
Allen,4223346,24.2,39,2016,998639
Ashland,1976587,23.1,49,2016,439359
Ashtabula,3616326,31.5,12,2016,1108937
Athens,2171713,25.1,36,2016,536420
Auglaize,2102659,17.6,73,2016,361271
Belmont,2697089,26.4,32,2016,693846
Brown,1540886,28.5,21,2016,428962
Butler,17089200,18,70,2016,3007215
Carroll,1012130,26.3,33,2016,259451
Champaign,1531282,22.9,51,2016,340273
Clark,5286633,27.9,26,2016,1439831
Clermont,10211356,16.4,77,2016,1629691
Clinton,1809742,21.4,58,2016,376797
Columbiana,3725395,29.6,16,2016,1074964
Coshocton,1215743,31,13,2016,367383
Crawford,1545112,29.5,17,2016,445717
Cuyahoga,65900676,19.5,63,2016,12562856
Darke,2049763,22.4,54,2016,446576
Defiance,1497610,24.1,40,2016,352269
Delaware,14298120,7.7,88,2016,1073033
Erie,4799998,16.3,79,2016,761326
Fairfield,6835934,17.8,72,2016,1182959
Fayette,1063978,28.3,24,2016,293526
Franklin,63885292,15.2,82,2016,9494506
Fulton,1824732,19.8,61,2016,351452
Gallia,1107944,34.1,5,2016,368695
Geauga,6218666,11.6,87,2016,705272
Greene,8016254,17,75,2016,1328243
Guernsey,1464224,30.6,14,2016,434560
Hamilton,46331959,15.8,81,2016,7150163
Hancock,3686496,16,80,2016,576472
Hardin,973805,27.2,29,2016,259030
Harrison,567594,29.2,20,2016,160956
Henry,1164319,21.8,56,2016,249020
Highland,1481317,29.9,15,2016,432843
Hocking,1037682,29.2,19,2016,294794
Holmes,1816913,12.2,84,2016,216145
Huron,2271069,24.1,41,2016,533611
Jackson,1127931,32.1,10,2016,353893
Jefferson,2445120,32.7,9,2016,776536
Knox,2489157,23.8,42,2016,577030
Lake,11205472,18.9,66,2016,2056746
Lawrence,2197026,33.5,7,2016,715962
Licking,7668562,18.7,68,2016,1395774
Logan,1831421,22.5,53,2016,402215
Lorain,13682064,20.8,59,2016,2778805
Lucas,19356004,23.1,47,2016,4367749
Madison,1761126,18.5,69,2016,318480
Mahoning,9583851,27.3,28,2016,2555323
Marion,2360095,28,25,2016,641979
Medina,9547886,14.1,83,2016,1311088
Meigs,760814,33.5,8,2016,248269
Mercer,1886263,16.8,76,2016,308267
Miami,4766277,19.3,64,2016,895295
Monroe,440198,35.2,1,2016,151597
Montgomery,23940327,22.2,55,2016,5178124
Morgan,467043,32.1,11,2016,146308
Morrow,1297481,23.5,44,2016,296603
Area,2017,NA,NA,2016,2016
Muskingum,3388936,26.8,30,2016,887035
Noble,368673,29.2,18,2016,104669
Ottawa,1984226,23.1,48,2016,446457
Paulding,709404,24.5,37,2016,169004
Perry,1293965,27.8,27,2016,349889
Pickaway,2259469,21.4,57,2016,471496
Pike,995146,34.5,4,2016,334280
Portage,6812948,19.5,62,2016,1301865
Preble,1577850,24.4,38,2016,374755
Putnam,1553860,17,74,2016,258280
Richland,4579612,26.7,31,2016,1194246
Ross,2719670,28.3,22,2016,751908
Sandusky,2343859,23.8,43,2016,545003
Scioto,2768826,35,2,2016,947389
Seneca,2111470,25.7,34,2016,530116
Shelby,2132648,18,71,2016,373441
Stark,16128640,22.9,50,2016,3597491
Summit,26611223,18.8,67,2016,4884349
Trumbull,7969263,28.3,23,2016,2191573
Tuscarawas,3789544,22.5,52,2016,832517
Union,2857612,11.9,85,2016,331413
Van Wert,1115620,23.3,45,2016,252724
Vinton,417579,34,6,2016,138720
Warren,13002293,11.7,86,2016,1481463
Washington,2422506,25.7,35,2016,605954
Wayne,4860917,19,65,2016,902274
Williams,1459748,23.3,46,2016,331260
Wood,5884310,16.4,78,2016,942665
Wyandot,922159,20.6,60,2016,185158
Ohio,544828473,19.6,NA,2017,106869302
Adams,922835,34.7,3,2017,320384
Allen,4223346,24.2,39,2017,1022799
Ashland,1976587,23.1,49,2017,456143
Ashtabula,3616326,31.5,12,2017,1137408
Athens,2171713,25.1,36,2017,545325
Auglaize,2102659,17.6,73,2017,370401
Belmont,2697089,26.4,32,2017,712463
Brown,1540886,28.5,21,2017,438978
Butler,17089200,18,70,2017,3079886
Carroll,1012130,26.3,33,2017,266263
Champaign,1531282,22.9,51,2017,349943
Clark,5286633,27.9,26,2017,1474244
Clermont,10211356,16.4,77,2017,1672444
Clinton,1809742,21.4,58,2017,386503
Columbiana,3725395,29.6,16,2017,1102223
Coshocton,1215743,31,13,2017,376848
Crawford,1545112,29.5,17,2017,456402
Cuyahoga,65900676,19.5,63,2017,12874529
Darke,2049763,22.4,54,2017,459131
Defiance,1497610,24.1,40,2017,361026
Delaware,14298120,7.7,88,2017,1103691
Erie,4799998,16.3,79,2017,781860
Fairfield,6835934,17.8,72,2017,1216715
Fayette,1063978,28.3,24,2017,300757
Franklin,63885292,15.2,82,2017,9724340
Fulton,1824732,19.8,61,2017,362037
Gallia,1107944,34.1,5,2017,378039
Geauga,6218666,11.6,87,2017,724013
Greene,8016254,17,75,2017,1363183
Guernsey,1464224,30.6,14,2017,447775
Hamilton,46331959,15.8,81,2017,7309286
Hancock,3686496,16,80,2017,589581
Hardin,973805,27.2,29,2017,265357
Harrison,567594,29.2,20,2017,165463
Henry,1164319,21.8,56,2017,253932
Highland,1481317,29.9,15,2017,443225
Hocking,1037682,29.2,19,2017,302592
Holmes,1816913,12.2,84,2017,221413
Huron,2271069,24.1,41,2017,546650
Jackson,1127931,32.1,10,2017,362542
Jefferson,2445120,32.7,9,2017,799806
Knox,2489157,23.8,42,2017,592710
Lake,11205472,18.9,66,2017,2112779
Lawrence,2197026,33.5,7,2017,735147
Licking,7668562,18.7,68,2017,1431167
Logan,1831421,22.5,53,2017,412568
Lorain,13682064,20.8,59,2017,2849584
Lucas,19356004,23.1,47,2017,4476707
Madison,1761126,18.5,69,2017,326682
Mahoning,9583851,27.3,28,2017,2618704
Marion,2360095,28,25,2017,660297
Medina,9547886,14.1,83,2017,1346836
Meigs,760814,33.5,8,2017,254567
Mercer,1886263,16.8,76,2017,316416
Miami,4766277,19.3,64,2017,920080
Monroe,440198,35.2,1,2017,154959
Montgomery,23940327,22.2,55,2017,5311166
Morgan,467043,32.1,11,2017,149800
Morrow,1297481,23.5,44,2017,304300
Area,2017,NA,NA,2017,2017
Muskingum,3388936,26.8,30,2017,909140
Noble,368673,29.2,18,2017,107565
Ottawa,1984226,23.1,48,2017,458829
Paulding,709404,24.5,37,2017,173676
Perry,1293965,27.8,27,2017,359592
Pickaway,2259469,21.4,57,2017,484401
Pike,995146,34.5,4,2017,343332
Portage,6812948,19.5,62,2017,1331219
Preble,1577850,24.4,38,2017,384577
Putnam,1553860,17,74,2017,264837
Richland,4579612,26.7,31,2017,1223779
Ross,2719670,28.3,22,2017,769866
Sandusky,2343859,23.8,43,2017,557411
Scioto,2768826,35,2,2017,968516
Seneca,2111470,25.7,34,2017,542050
Shelby,2132648,18,71,2017,383159
Stark,16128640,22.9,50,2017,3691777
Summit,26611223,18.8,67,2017,5002824
Trumbull,7969263,28.3,23,2017,2255678
Tuscarawas,3789544,22.5,52,2017,854253
Union,2857612,11.9,85,2017,340531
Van Wert,1115620,23.3,45,2017,259819
Vinton,417579,34,6,2017,141916
Warren,13002293,11.7,86,2017,1522802
Washington,2422506,25.7,35,2017,621470
Wayne,4860917,19,65,2017,924099
Williams,1459748,23.3,46,2017,339480
Wood,5884310,16.4,78,2017,962484
Wyandot,922159,20.6,60,2017,190151
